Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1145.185797
SE: 1096.417635
pval: 0.296698
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -112.495980  6520.885225  ... -12919.876094  12694.884135
Treatment_FIN              1145.185797  1096.417635  ...  -1008.239224   3298.610819
Treatment_MKT              2947.279213  1219.044080  ...    553.009053   5341.549373
Gender                    -1542.606327  1144.623091  ...  -3790.709539    705.496884
Age                         -72.208308    67.492951  ...   -204.768205     60.351589
Children_total              232.057473   381.017035  ...   -516.281107    980.396053
Race_SAblackcolored        3127.367268  6030.518557  ...  -8716.905522  14971.640058
Race_Foreigner             1125.550382  6006.181612  ... -10670.923299  12922.024064
Educ_high                  2480.945926  1056.279897  ...    406.353646   4555.538206
Operating_yearstotal        184.220045    81.946632  ...     23.272317    345.167774
Activity_Hours              -32.692084    24.095627  ...    -80.017232     14.633064
pre_Employees1_composite   1681.737335   307.833146  ...   1077.135969   2286.338701
FormalReg                  -838.361659  1165.331911  ...  -3127.138139   1450.414822
pre_Profits3_composite_w1     0.463128     0.113992  ...      0.239241      0.687015
Ind2_SIC15                 2033.969985  5830.892453  ...  -9418.226070  13486.166040
Ind2_SIC17                -5484.019213  3231.643944  ... -11831.147088    863.108663
Ind2_SIC23                -1671.251194  2322.059810  ...  -6231.905401   2889.403013
Ind2_SIC25                 4436.076985  7576.763379  ... -10445.106362  19317.260332
Ind2_SIC34                -4028.273088  2368.290437  ...  -8679.726809    623.180633
Ind2_SIC41                 2653.460206  3699.370340  ...  -4612.308243   9919.228655
Ind2_SIC54                  753.251788  2240.912820  ...  -3648.025232   5154.528807
Ind2_SIC56                -1228.274054  2237.608772  ...  -5623.061740   3166.513631
Ind2_SIC57                 6903.953946  5444.176543  ...  -3788.710620  17596.618512
Ind2_SIC58                -2405.853368  2424.811343  ...  -7168.317282   2356.610546
Ind2_SIC59                 1744.823610  3058.615731  ...  -4262.467262   7752.114482
Ind2_SIC72                -1594.759650  1961.979815  ...  -5448.196783   2258.677483
Ind2_SIC73                -5051.840797  2395.788360  ...  -9757.301963   -346.379630
Ind2_SIC75                 2189.991573  5553.568408  ...  -8717.524681  13097.507827
Ind2_SIC76                -2436.261963  2264.252564  ...  -6883.379533   2010.855607
Ind2_SIC83                -5310.816002  2916.941261  ... -11039.850361    418.218356

[30 rows x 6 columns]
