Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1923.561090
SE: 994.754111
pval: 0.053635
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1412.433291  4698.930617  ...  -7816.526959  10641.393542
Treatment_FIN              1923.561090   994.754111  ...    -30.191136   3877.313316
Treatment_MKT              3002.334418  1016.836913  ...   1005.210345   4999.458490
Gender                    -1962.268077   988.153660  ...  -3903.056651    -21.479503
Age                         -46.369450    54.291489  ...   -153.000944     60.262044
Children_total               30.996752   315.425650  ...   -588.516712    650.510216
Race_SAblackcolored         584.880098  3789.311730  ...  -6857.538227   8027.298423
Race_Foreigner              -52.615542  3771.312830  ...  -7459.683029   7354.451944
Educ_high                  1920.778882   935.124077  ...     84.143349   3757.414414
Operating_yearstotal        131.446357    69.266508  ...     -4.596905    267.489619
Activity_Hours              -34.525402    20.260398  ...    -74.317948      5.267143
pre_Employees1_composite   1186.334168   241.304455  ...    712.398840   1660.269496
FormalReg                  -461.922108   938.354789  ...  -2304.902938   1381.058723
pre_Profits3_composite_w1     0.815717     0.113566  ...      0.592666      1.038768
Ind2_SIC15                -3421.863428  4413.737683  ... -12090.688944   5246.962088
Ind2_SIC17                -8947.348308  3476.097039  ... -15774.595614  -2120.101002
Ind2_SIC23                 -408.213910  1824.137629  ...  -3990.921347   3174.493527
Ind2_SIC25                 3183.908455  7156.927540  ... -10872.694028  17240.510939
Ind2_SIC34                -4394.164149  2785.767394  ...  -9865.565760   1077.237461
Ind2_SIC41                -2579.963073  3847.072342  ... -10135.826442   4975.900295
Ind2_SIC54                 1125.291261  1897.883455  ...  -2602.257067   4852.839588
Ind2_SIC56                 -887.124251  1884.287254  ...  -4587.968887   2813.720385
Ind2_SIC57                 2914.941811  3036.155008  ...  -3048.234956   8878.118578
Ind2_SIC58                -1946.457566  1903.663724  ...  -5685.358663   1792.443530
Ind2_SIC59                 2142.582283  2617.468554  ...  -2998.271075   7283.435641
Ind2_SIC72                -1854.952672  1565.542242  ...  -4929.764433   1219.859089
Ind2_SIC73                -3869.587215  2018.246070  ...  -7833.534393     94.359963
Ind2_SIC75                 1661.890728  2963.664925  ...  -4158.911496   7482.692951
Ind2_SIC76                -1711.664139  2031.312646  ...  -5701.274795   2277.946518
Ind2_SIC83                -4869.596134  2435.185904  ...  -9652.436262    -86.756007

[30 rows x 6 columns]
