Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 407.201233
SE: 998.234743
pval: 0.683482
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3905.624891  5908.087937  ... -15509.437155   7698.187373
Treatment_FIN               407.201233   998.234743  ...  -1553.387147   2367.789613
Treatment_MKT              1947.896092  1253.630175  ...   -514.303076   4410.095260
Gender                    -1221.148204  1086.212807  ...  -3354.530379    912.233972
Age                         -20.651881    64.661620  ...   -147.650889    106.347126
Children_total              336.806609   359.189143  ...   -368.660782   1042.273999
Race_SAblackcolored        4969.281126  5001.664748  ...  -4854.265740  14792.827993
Race_Foreigner             3388.448094  4983.540427  ...  -6399.501602  13176.397790
Educ_high                  2549.532730  1041.501584  ...    503.965876   4595.099584
Operating_yearstotal        168.399896    77.498998  ...     16.187567    320.612225
Activity_Hours              -22.183833    23.036090  ...    -67.427991     23.060324
pre_Employees1_composite   1604.641947   246.973055  ...   1119.573175   2089.710718
FormalReg                 -1088.181164  1093.800368  ...  -3236.465729   1060.103401
pre_Profits3_composite_w1     0.617366     0.139753  ...      0.342882      0.891849
Ind2_SIC15                  122.175788  5896.713493  ... -11459.296439  11703.648015
Ind2_SIC17                -6327.619068  3305.895471  ... -12820.581059    165.342922
Ind2_SIC23                -2341.140546  2178.245187  ...  -6619.334859   1937.053768
Ind2_SIC25                 4536.680189  6957.786075  ...  -9128.797417  18202.157795
Ind2_SIC34                -7061.368620  3038.279589  ... -13028.718180  -1094.019059
Ind2_SIC41                 -338.868356  3856.230775  ...  -7912.719394   7234.982683
Ind2_SIC54                 -479.340746  2095.450691  ...  -4594.922079   3636.240588
Ind2_SIC56                -2230.418768  2133.751634  ...  -6421.225276   1960.387740
Ind2_SIC57                 5724.728673  4705.366088  ...  -3516.871199  14966.328545
Ind2_SIC58                -3077.570634  2284.287336  ...  -7564.037607   1408.896340
Ind2_SIC59                 -640.170002  3106.475229  ...  -6741.459580   5461.119577
Ind2_SIC72                -2380.237994  1778.843208  ...  -5873.984678   1113.508689
Ind2_SIC73                -5241.279005  2170.632206  ...  -9504.521002   -978.037008
Ind2_SIC75                 5673.988020  5346.159111  ...  -4826.164876  16174.140917
Ind2_SIC76                -2547.022620  2164.610388  ...  -6798.437432   1704.392192
Ind2_SIC83                -6289.196137  2707.068089  ... -11606.027950   -972.364324

[30 rows x 6 columns]
