Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1466.489397
SE: 1154.576200
pval: 0.204538
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   450.607983  7268.096268  ... -13824.336045  14725.552012
Treatment_FIN              1466.489397  1154.576200  ...   -801.162272   3734.141067
Treatment_MKT              2622.916006  1235.073910  ...    197.162371   5048.669641
Gender                    -1695.334949  1164.347839  ...  -3982.178658    591.508760
Age                         -53.035799    69.316208  ...   -189.176675     83.105077
Children_total              256.417710   386.638942  ...   -502.962608   1015.798028
Race_SAblackcolored        2368.478208  6573.627566  ... -10542.490786  15279.447203
Race_Foreigner              718.546700  6552.397722  ... -12150.725704  13587.819104
Educ_high                  2888.057965  1049.628420  ...    826.529555   4949.586374
Operating_yearstotal        208.648231    82.901139  ...     45.825799    371.470664
Activity_Hours              -28.420797    24.038885  ...    -75.634500     18.792905
pre_Employees1_composite   1671.365408   324.480880  ...   1034.066969   2308.663847
FormalReg                  -768.139619  1221.573968  ...  -3167.378618   1631.099381
pre_Profits3_composite_w1     0.340721     0.111699  ...      0.121338      0.560104
Ind2_SIC15                 1212.447238  6104.996001  ... -10778.103382  13202.997858
Ind2_SIC17                -6673.129522  3523.063903  ... -13592.622354    246.363310
Ind2_SIC23                -2037.718285  2400.592895  ...  -6752.615825   2677.179254
Ind2_SIC25                 5240.820745  8128.232757  ... -10723.479036  21205.120526
Ind2_SIC34                -4757.118729  2683.641686  ... -10027.939787    513.702328
Ind2_SIC41                  160.111139  4071.776262  ...  -7837.083186   8157.305465
Ind2_SIC54                 -667.343772  2400.608378  ...  -5382.271721   4047.584177
Ind2_SIC56                -1861.390216  2416.065549  ...  -6606.676906   2883.896475
Ind2_SIC57                 5390.730226  5579.167783  ...  -5567.064620  16348.525072
Ind2_SIC58                -2451.241630  2529.365283  ...  -7419.055278   2516.572019
Ind2_SIC59                  -67.964134  3120.049251  ...  -6195.913845   6059.985578
Ind2_SIC72                -2650.982797  2162.200842  ...  -6897.665128   1595.699534
Ind2_SIC73                -6374.382151  2720.665384  ... -11717.919805  -1030.844498
Ind2_SIC75                 1924.709995  4785.163865  ...  -7473.617136  11323.037126
Ind2_SIC76                -2226.994646  2406.597633  ...  -6953.685825   2499.696533
Ind2_SIC83                -5745.547039  3084.135095  ... -11802.959356    311.865278

[30 rows x 6 columns]
