Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1150.007107
SE: 958.035451
pval: 0.230481
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3948.006279  6351.132201  ... -16421.982041   8525.969484
Treatment_FIN              1150.007107   958.035451  ...   -731.627635   3031.641848
Treatment_MKT              2431.589490  1133.959927  ...    204.429325   4658.749656
Gender                    -1211.734126  1020.959446  ...  -3216.955081    793.486830
Age                          45.301186    59.443076  ...    -71.448311    162.050682
Children_total              -30.659308   341.135826  ...   -700.668984    639.350369
Race_SAblackcolored        2172.619457  5523.335265  ...  -8675.517229  13020.756142
Race_Foreigner             1863.700454  5457.052677  ...  -8854.253554  12581.654461
Educ_high                  2082.167099   957.267764  ...    202.040137   3962.294060
Operating_yearstotal        125.142631    71.798269  ...    -15.873150    266.158413
Activity_Hours              -24.508024    22.392671  ...    -68.488472     19.472424
pre_Employees1_composite   1297.947573   240.814454  ...    824.974633   1770.920512
FormalReg                 -1655.897674  1019.661183  ...  -3658.568769    346.773422
pre_Profits3_composite_w1     0.835335     0.115771  ...      0.607955      1.062716
Ind2_SIC15                -2169.280440  5540.309116  ... -13050.754711   8712.193831
Ind2_SIC17                -5115.911928  3169.571584  ... -11341.126248   1109.302391
Ind2_SIC23                -1167.793922  2155.196477  ...  -5400.719292   3065.131448
Ind2_SIC25                 2277.121559  6820.846142  ... -11119.398426  15673.641543
Ind2_SIC34                -5574.776146  3118.722090  ... -11700.119240    550.566947
Ind2_SIC41                 -362.525345  3494.650866  ...  -7226.213395   6501.162706
Ind2_SIC54                  783.589173  2045.022192  ...  -3232.947793   4800.126139
Ind2_SIC56                -1467.652815  2102.456651  ...  -5596.994242   2661.688612
Ind2_SIC57                 4114.603346  2965.277311  ...  -1709.365694   9938.572386
Ind2_SIC58                -1670.387164  2146.001129  ...  -5885.252360   2544.478031
Ind2_SIC59                 -109.955046  2254.289584  ...  -4537.504771   4317.594679
Ind2_SIC72                -1181.669923  1732.548681  ...  -4584.491589   2221.151743
Ind2_SIC73                -2993.546129  2346.707983  ...  -7602.610713   1615.518456
Ind2_SIC75                 1408.212066  3016.111096  ...  -4515.597346   7332.021478
Ind2_SIC76                -1701.891645  2064.744298  ...  -5757.163919   2353.380629
Ind2_SIC83                -3726.060452  2597.670237  ...  -8828.028818   1375.907914

[30 rows x 6 columns]
