Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1759.394061
SE: 1129.900258
pval: 0.119986
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1213.033632  6384.996495  ... -13753.520745  11327.453481
Treatment_FIN              1759.394061  1129.900258  ...   -459.792689   3978.580810
Treatment_MKT              2861.596325  1205.330891  ...    494.259629   5228.933022
Gender                     -963.731530  1168.549356  ...  -3258.827253   1331.364192
Age                         -58.539218    67.471536  ...   -191.057055     73.978619
Children_total              278.833439   385.188993  ...   -477.699100   1035.365977
Race_SAblackcolored        2514.002798  5856.075610  ...  -8987.654374  14015.659969
Race_Foreigner              718.816790  5836.609187  ... -10744.607247  12182.240828
Educ_high                  3246.841044  1047.663769  ...   1189.171317   5304.510770
Operating_yearstotal        235.359176    85.718092  ...     67.004092    403.714260
Activity_Hours              -37.604323    23.678078  ...    -84.109381      8.900735
pre_Employees1_composite   1540.969565   303.939459  ...    944.015617   2137.923513
FormalReg                  -431.690962  1142.065187  ...  -2674.770308   1811.388385
pre_Profits3_composite_w1     0.459123     0.120111  ...      0.223219      0.695027
Ind2_SIC15                   75.995153  6104.023565  ... -11912.645549  12064.635854
Ind2_SIC17                -5471.491858  3233.822790  ... -11822.899108    879.915391
Ind2_SIC23                -1368.586577  2343.791765  ...  -5971.923548   3234.750394
Ind2_SIC25                 5568.233739  7919.265340  ...  -9985.642449  21122.109926
Ind2_SIC34                -2668.159026  2719.231705  ...  -8008.880855   2672.562803
Ind2_SIC41                 1640.762311  3745.378994  ...  -5715.369684   8996.894307
Ind2_SIC54                  842.467409  2266.920866  ...  -3609.890856   5294.825673
Ind2_SIC56                -1976.413154  2291.167706  ...  -6476.393556   2523.567249
Ind2_SIC57                 7114.600970  5225.590113  ...  -3148.747729  17377.949669
Ind2_SIC58                -1162.664132  2401.849062  ...  -5880.028853   3554.700589
Ind2_SIC59                 1218.537355  3207.795813  ...  -5081.751469   7518.826179
Ind2_SIC72                -1452.698413  2015.399968  ...  -5411.055689   2505.658862
Ind2_SIC73                -5348.530311  2475.124279  ... -10209.811621   -487.249001
Ind2_SIC75                 5953.895192  5599.186366  ...  -5043.217260  16951.007645
Ind2_SIC76                -1352.843065  2217.176761  ...  -5707.501148   3001.815018
Ind2_SIC83                -5444.443376  2998.210474  ... -11333.094975    444.208222

[30 rows x 6 columns]
