Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1603.138008
SE: 997.210788
pval: 0.108461
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -362.218844  5778.757157  ... -11712.018286  10987.580598
Treatment_FIN              1603.138008   997.210788  ...   -355.439267   3561.715283
Treatment_MKT              2803.463448  1143.646436  ...    557.278442   5049.648454
Gender                    -1130.135860  1077.216126  ...  -3245.848054    985.576334
Age                         -62.035606    58.533678  ...   -176.998995     52.927784
Children_total              140.447312   336.481286  ...   -520.420590    801.315214
Race_SAblackcolored        2222.059930  4907.339911  ...  -7416.227728  11860.347588
Race_Foreigner             1496.075807  4897.978843  ...  -8123.826194  11115.977808
Educ_high                  2400.704904   981.620160  ...    472.748487   4328.661322
Operating_yearstotal        151.920906    74.625052  ...      5.353167    298.488646
Activity_Hours              -34.432662    20.990071  ...    -75.658325      6.793000
pre_Employees1_composite   1392.362605   245.814407  ...    909.569482   1875.155728
FormalReg                  -703.103385  1021.750011  ...  -2709.877056   1303.670285
pre_Profits3_composite_w1     0.637933     0.105528  ...      0.430670      0.845195
Ind2_SIC15                 -863.037663  5224.285690  ... -11123.824404   9397.749077
Ind2_SIC17                -4851.972822  3022.204764  ... -10787.750536   1083.804892
Ind2_SIC23                 -860.423154  2070.502747  ...  -4927.005342   3206.159034
Ind2_SIC25                 5551.452980  6852.824203  ...  -7907.873689  19010.779648
Ind2_SIC34                -7443.613529  3061.253856  ... -13456.085825  -1431.141234
Ind2_SIC41                 -405.551764  3454.935771  ...  -7191.237167   6380.133640
Ind2_SIC54                  599.727108  1953.429458  ...  -3236.916649   4436.370866
Ind2_SIC56                -1504.664949  2033.120901  ...  -5497.827119   2488.497221
Ind2_SIC57                 4510.092649  3548.189148  ...  -2458.747557  11478.932854
Ind2_SIC58                -2935.189321  2201.144971  ...  -7258.360081   1387.981439
Ind2_SIC59                 1309.824671  2808.678412  ...  -4206.575449   6826.224790
Ind2_SIC72                -1623.621617  1737.233621  ...  -5035.644765   1788.401530
Ind2_SIC73                -4284.003095  2185.296530  ...  -8576.046637      8.040447
Ind2_SIC75                 3920.531437  3411.736447  ...  -2780.308097  10621.370972
Ind2_SIC76                -1984.340847  1955.675066  ...  -5825.395103   1856.713409
Ind2_SIC83                -5323.523756  2607.351716  ... -10444.507083   -202.540428

[30 rows x 6 columns]
