Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1594.260238
SE: 1115.427451
pval: 0.153461
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   124.258465  6992.818684  ... -13610.025126  13858.542057
Treatment_FIN              1594.260238  1115.427451  ...   -596.501117   3785.021594
Treatment_MKT              2647.470602  1234.525275  ...    222.794517   5072.146687
Gender                    -1415.899639  1169.961297  ...  -3713.768491    881.969214
Age                         -51.843528    70.431377  ...   -190.174657     86.487601
Children_total              303.192945   372.910652  ...   -429.224251   1035.610141
Race_SAblackcolored        2541.461963  6167.876528  ...  -9572.589498  14655.513424
Race_Foreigner              963.371720  6130.894039  ... -11078.044082  13004.787522
Educ_high                  2685.381334  1048.140577  ...    626.775129   4743.987539
Operating_yearstotal        190.259016    84.557241  ...     24.183906    356.334126
Activity_Hours              -34.266802    22.891252  ...    -79.226490     10.692886
pre_Employees1_composite   1812.771450   300.853064  ...   1221.879352   2403.663549
FormalReg                  -724.775324  1148.660287  ...  -2980.807812   1531.257163
pre_Profits3_composite_w1     0.423709     0.111849  ...      0.204031      0.643388
Ind2_SIC15                  109.475679  6191.215092  ... -12050.414014  12269.365373
Ind2_SIC17                -7780.644353  3631.530338  ... -14913.171276   -648.117430
Ind2_SIC23                -1704.509653  2399.320990  ...  -6416.909099   3007.889794
Ind2_SIC25                 4602.588517  7337.958249  ...  -9809.568315  19014.745348
Ind2_SIC34                -7659.299386  3046.438679  ... -13642.673853  -1675.924920
Ind2_SIC41                  300.690812  4526.406852  ...  -8589.423198   9190.804821
Ind2_SIC54                 -117.912786  2365.458528  ...  -4763.804481   4527.978908
Ind2_SIC56                -2433.086216  2402.858118  ...  -7152.432779   2286.260346
Ind2_SIC57                 4377.581293  4173.782676  ...  -3819.959286  12575.121873
Ind2_SIC58                -3011.082103  2492.373406  ...  -7906.241655   1884.077449
Ind2_SIC59                  -33.164475  3276.203998  ...  -6467.810767   6401.481817
Ind2_SIC72                -3092.922126  2151.659765  ...  -7318.901197   1133.056945
Ind2_SIC73                -6385.729672  2682.101614  ... -11653.525943  -1117.933402
Ind2_SIC75                 2805.901267  4179.005054  ...  -5401.896351  11013.698886
Ind2_SIC76                -3333.117477  2414.325755  ...  -8074.987115   1408.752162
Ind2_SIC83                -6384.833729  3138.900260  ... -12549.807866   -219.859591

[30 rows x 6 columns]
