Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2133.866104
SE: 1104.773901
pval: 0.053908
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -584.203710  6402.527182  ... -13159.122064  11990.714644
Treatment_FIN              2133.866104  1104.773901  ...    -35.971088   4303.703296
Treatment_MKT              3188.618766  1219.197555  ...    794.047174   5583.190358
Gender                    -1222.821073  1183.100054  ...  -3546.495173   1100.853026
Age                         -59.984747    69.822745  ...   -197.120489     77.150995
Children_total              235.650609   351.497825  ...   -454.710608    926.011825
Race_SAblackcolored        2937.947855  5624.984850  ...  -8109.834252  13985.729961
Race_Foreigner             1175.512138  5572.061241  ...  -9768.325065  12119.349341
Educ_high                  2582.228279  1041.559994  ...    536.546704   4627.909854
Operating_yearstotal        217.883784    87.264504  ...     46.491460    389.276108
Activity_Hours              -33.836960    23.160201  ...    -79.324878     11.650958
pre_Employees1_composite   1826.102994   318.728814  ...   1200.101933   2452.104055
FormalReg                  -711.644825  1152.541262  ...  -2975.299764   1552.010113
pre_Profits3_composite_w1     0.447727     0.121550  ...      0.208997      0.686457
Ind2_SIC15                 1529.174503  6179.345608  ... -10607.402867  13665.751874
Ind2_SIC17                -7096.245250  3579.764471  ... -14127.101142    -65.389359
Ind2_SIC23                -2437.001188  2465.201510  ...  -7278.793629   2404.791253
Ind2_SIC25                 4940.554796  7538.285537  ...  -9865.055936  19746.165528
Ind2_SIC34                -4609.473507  2773.205735  ... -10056.203322    837.256308
Ind2_SIC41                 -428.332245  4077.942248  ...  -8437.636909   7580.972419
Ind2_SIC54                 -283.344212  2423.895830  ...  -5044.010008   4477.321585
Ind2_SIC56                -2080.595611  2415.885022  ...  -6825.527737   2664.336515
Ind2_SIC57                 4428.855662  4127.851566  ...  -3678.473671  12536.184995
Ind2_SIC58                -2940.820413  2527.285882  ...  -7904.550002   2022.909177
Ind2_SIC59                 -203.265650  2859.076935  ...  -5818.651264   5412.119964
Ind2_SIC72                -3043.928324  2252.155223  ...  -7467.286046   1379.429397
Ind2_SIC73                -6625.000338  2745.963216  ... -12018.224335  -1231.776341
Ind2_SIC75                 2046.980650  4283.887073  ...  -6366.811068  10460.772368
Ind2_SIC76                -2750.817050  2396.318652  ...  -7457.319739   1955.685639
Ind2_SIC83                -7076.520112  3292.920949  ... -13543.999422   -609.040801

[30 rows x 6 columns]
