Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1818.310280
SE: 1161.992037
pval: 0.118169
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2005.198827  7005.191740  ... -11753.386133  15763.783786
Treatment_FIN              1818.310280  1161.992037  ...   -463.906505   4100.527064
Treatment_MKT              2719.246926  1220.306691  ...    322.496928   5115.996924
Gender                    -1047.767360  1211.890288  ...  -3427.987074   1332.452354
Age                         -68.304328    70.618547  ...   -207.003070     70.394415
Children_total              236.547816   386.553569  ...   -522.664825    995.760457
Race_SAblackcolored         597.421192  6288.275283  ... -11753.100099  12947.942484
Race_Foreigner            -1328.032329  6233.018813  ... -13570.026849  10913.962191
Educ_high                  2760.205756  1070.701634  ...    657.288384   4863.123128
Operating_yearstotal        205.234748    89.790656  ...     28.880920    381.588575
Activity_Hours              -32.658740    23.300099  ...    -78.421426     13.103946
pre_Employees1_composite   1954.574248   368.095996  ...   1231.613304   2677.535191
FormalReg                  -572.958375  1159.837031  ...  -2850.942608   1705.025859
pre_Profits3_composite_w1     0.335805     0.132399  ...      0.075766      0.595844
Ind2_SIC15                 1165.309936  5995.999268  ... -10611.165057  12941.784929
Ind2_SIC17                -6568.358996  3557.673324  ... -13555.826649    419.108656
Ind2_SIC23                -1829.383871  2464.204377  ...  -6669.217888   3010.450146
Ind2_SIC25                 5710.445022  8768.797651  ... -11511.959725  22932.849769
Ind2_SIC34                -3811.769692  2651.823570  ...  -9020.098206   1396.558821
Ind2_SIC41                  276.351404  4122.807830  ...  -7821.071750   8373.774559
Ind2_SIC54                  245.783190  2427.365056  ...  -4521.696358   5013.262739
Ind2_SIC56                -1698.737883  2408.092886  ...  -6428.365821   3030.890055
Ind2_SIC57                 6060.832292  5537.998648  ...  -4816.104091  16937.768675
Ind2_SIC58                -2493.377565  2545.332546  ...  -7492.551804   2505.796673
Ind2_SIC59                  470.132356  3053.971180  ...  -5528.036361   6468.301073
Ind2_SIC72                -2697.277069  2212.870812  ...  -7043.478029   1648.923892
Ind2_SIC73                -5844.879538  2706.911763  ... -11161.404317   -528.354759
Ind2_SIC75                 2284.064876  4577.733001  ...  -6706.856536  11274.986289
Ind2_SIC76                -2397.404580  2382.761046  ...  -7077.279380   2282.470220
Ind2_SIC83                -6948.397217  3219.851210  ... -13272.363509   -624.430925

[30 rows x 6 columns]
