Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1971.679443
SE: 1071.399367
pval: 0.066236
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -318.634895  5912.723325  ... -11931.551318  11294.281529
Treatment_FIN              1971.679443  1071.399367  ...   -132.608315   4075.967201
Treatment_MKT              2921.322803  1213.512838  ...    537.916309   5304.729297
Gender                    -1292.015318  1178.538390  ...  -3606.730056   1022.699421
Age                         -48.071370    70.062766  ...   -185.678527     89.535788
Children_total              220.359440   362.811880  ...   -492.223207    932.942087
Race_SAblackcolored        1808.845973  5089.925418  ...  -8188.049744  11805.741690
Race_Foreigner              537.681264  5052.879639  ...  -9386.454489  10461.817017
Educ_high                  2787.069541  1034.782958  ...    754.698441   4819.440641
Operating_yearstotal        202.322388    87.863655  ...     29.753299    374.891477
Activity_Hours              -35.374617    23.190289  ...    -80.921630     10.172396
pre_Employees1_composite   1700.064477   308.553999  ...   1094.047317   2306.081637
FormalReg                  -945.982077  1111.196607  ...  -3128.433820   1236.469667
pre_Profits3_composite_w1     0.533930     0.139846  ...      0.259264      0.808595
Ind2_SIC15                 1296.199364  6003.199608  ... -10494.417496  13086.816225
Ind2_SIC17                -5849.720155  3591.792326  ... -12904.199419   1204.759110
Ind2_SIC23                -1454.225556  2408.161539  ...  -6183.988332   3275.537220
Ind2_SIC25                 3592.144874  7285.185115  ... -10716.362597  17900.652345
Ind2_SIC34                -3848.064903  2811.160292  ...  -9369.339573   1673.209767
Ind2_SIC41                 -199.533312  4112.432214  ...  -8276.578182   7877.511558
Ind2_SIC54                  337.839391  2371.672449  ...  -4320.256790   4995.935571
Ind2_SIC56                -1548.007759  2353.794601  ...  -6170.990854   3074.975337
Ind2_SIC57                 3788.132406  3938.373326  ...  -3947.051157  11523.315969
Ind2_SIC58                -1748.989478  2474.657001  ...  -6609.353028   3111.374071
Ind2_SIC59                  107.884554  2765.532631  ...  -5323.774860   5539.543969
Ind2_SIC72                -2292.055554  2166.884432  ...  -6547.936714   1963.825606
Ind2_SIC73                -6061.461835  2603.799596  ... -11175.468601   -947.455068
Ind2_SIC75                 2067.989449  3864.884063  ...  -5522.857128   9658.836027
Ind2_SIC76                -2699.555695  2260.439542  ...  -7139.184279   1740.072889
Ind2_SIC83                -6212.298463  3185.322019  ... -12468.447509     43.850583

[30 rows x 6 columns]
