Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1787.123055
SE: 1138.678330
pval: 0.117083
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    46.783665  6297.899994  ... -12322.641091  12416.208422
Treatment_FIN              1787.123055  1138.678330  ...   -449.304316   4023.550426
Treatment_MKT              3138.970414  1232.670405  ...    717.937397   5560.003430
Gender                    -1347.649526  1189.948946  ...  -3684.775228    989.476177
Age                         -62.065258    71.936228  ...   -203.351999     79.221483
Children_total              320.846657   378.005476  ...   -421.577055   1063.270369
Race_SAblackcolored        1699.694185  5539.269682  ...  -9179.738579  12579.126948
Race_Foreigner              -24.082784  5502.729353  ... -10831.748316  10783.582748
Educ_high                  3015.323679  1058.622169  ...    936.131048   5094.516310
Operating_yearstotal        225.751555    88.556790  ...     51.821110    399.682000
Activity_Hours              -31.706921    23.773138  ...    -78.398683     14.984840
pre_Employees1_composite   1869.675248   341.242620  ...   1199.455823   2539.894672
FormalReg                  -572.495681  1144.160197  ...  -2819.689741   1674.698380
pre_Profits3_composite_w1     0.414254     0.138623  ...      0.141990      0.686518
Ind2_SIC15                 -802.114486  6314.537030  ... -13204.215304  11599.986332
Ind2_SIC17                -5718.389226  3301.622395  ... -12202.958659    766.180206
Ind2_SIC23                -1976.961345  2408.546188  ...  -6707.479593   2753.556903
Ind2_SIC25                 4581.349247  7470.943183  ... -10091.997369  19254.695863
Ind2_SIC34                -4232.829824  2695.301711  ...  -9526.551818   1060.892170
Ind2_SIC41                  113.990395  4064.215332  ...  -7868.353845   8096.334635
Ind2_SIC54                   81.208060  2362.938186  ...  -4559.733542   4722.149663
Ind2_SIC56                -2097.970020  2403.809800  ...  -6819.185740   2623.245700
Ind2_SIC57                 4434.688467  4187.879083  ...  -3790.538237  12659.915172
Ind2_SIC58                -2597.407555  2513.617506  ...  -7534.291698   2339.476587
Ind2_SIC59                 1839.570937  3709.734690  ...  -5446.553669   9125.695543
Ind2_SIC72                -2733.606768  2179.383450  ...  -7014.036694   1546.823157
Ind2_SIC73                -6384.548222  2652.189056  ... -11593.594571  -1175.501874
Ind2_SIC75                 2418.519352  4275.141879  ...  -5978.096321  10815.135024
Ind2_SIC76                -2612.582612  2328.203695  ...  -7185.303750   1960.138527
Ind2_SIC83                -6869.095701  3213.352389  ... -13180.297949   -557.893454

[30 rows x 6 columns]
