Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1795.435406
SE: 1044.145616
pval: 0.086051
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -335.468013  5539.293023  ... -11214.946620  10544.010594
Treatment_FIN              1795.435406  1044.145616  ...   -255.324473   3846.195285
Treatment_MKT              3359.689737  1224.782336  ...    954.149324   5765.230149
Gender                    -1969.849772  1110.436034  ...  -4150.807708    211.108164
Age                         -19.929032    67.927267  ...   -153.341951    113.483887
Children_total              205.810379   357.853359  ...   -497.033459    908.654216
Race_SAblackcolored        1091.230396  4702.969907  ...  -8145.663245  10328.124037
Race_Foreigner             -841.143319  4657.168096  ...  -9988.079663   8305.793025
Educ_high                  2746.682196  1064.115687  ...    656.699989   4836.664402
Operating_yearstotal        201.280088    81.427285  ...     41.352386    361.207790
Activity_Hours              -35.684908    23.290736  ...    -81.429205     10.059389
pre_Employees1_composite   1669.671287   304.107112  ...   1072.388059   2266.954515
FormalReg                 -1283.892022  1096.580251  ...  -3437.636431    869.852388
pre_Profits3_composite_w1     0.578406     0.144931  ...      0.293754      0.863058
Ind2_SIC15                  488.217253  6143.710767  ... -11578.371314  12554.805819
Ind2_SIC17                -5169.449401  3188.240805  ... -11431.331104   1092.432302
Ind2_SIC23                -1758.856477  2203.057980  ...  -6085.784491   2568.071537
Ind2_SIC25                 3121.924825  7253.584979  ... -11124.518227  17368.367878
Ind2_SIC34                -4210.465232  2743.154687  ...  -9598.173123   1177.242660
Ind2_SIC41                 1519.496683  4032.721030  ...  -6400.991002   9439.984367
Ind2_SIC54                  477.866694  2167.257199  ...  -3778.746603   4734.479991
Ind2_SIC56                -1903.248924  2183.110537  ...  -6190.999056   2384.501207
Ind2_SIC57                 4408.153764  3691.924777  ...  -2842.991186  11659.298713
Ind2_SIC58                -2420.441488  2315.738494  ...  -6968.680279   2127.797304
Ind2_SIC59                 -215.175001  2654.706635  ...  -5429.166014   4998.816013
Ind2_SIC72                -2150.612983  1890.231545  ...  -5863.132536   1561.906571
Ind2_SIC73                -5774.706775  2364.532756  ... -10418.780202  -1130.633347
Ind2_SIC75                 2713.918016  3741.773320  ...  -4635.132235  10062.968268
Ind2_SIC76                -2573.521225  2134.361793  ...  -6765.526119   1618.483670
Ind2_SIC83                -6412.946601  2972.231626  ... -12250.574301   -575.318902

[30 rows x 6 columns]
