Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1814.972422
SE: 1087.041141
pval: 0.095528
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1325.575318  6836.273864  ... -12101.245568  14752.396204
Treatment_FIN              1814.972422  1087.041141  ...   -320.036646   3949.981490
Treatment_MKT              3074.613072  1213.699180  ...    690.840592   5458.385552
Gender                    -1452.677120  1187.665934  ...  -3785.318860    879.964620
Age                         -72.807297    70.134584  ...   -210.555509     64.940915
Children_total              288.429825   359.922688  ...   -418.478289    995.337939
Race_SAblackcolored         905.923198  6001.034309  ... -10880.440895  12692.287291
Race_Foreigner             -595.121684  5956.257888  ... -12293.542403  11103.299035
Educ_high                  2708.396665  1053.026978  ...    640.193298   4776.600032
Operating_yearstotal        238.196019    87.792632  ...     65.766422    410.625615
Activity_Hours              -33.155116    23.234235  ...    -78.788442     12.478210
pre_Employees1_composite   1759.295948   311.423551  ...   1147.642827   2370.949069
FormalReg                  -550.097298  1120.637368  ...  -2751.091219   1650.896624
pre_Profits3_composite_w1     0.443528     0.128378  ...      0.191386      0.695669
Ind2_SIC15                  961.086675  6102.914065  ... -11025.374908  12947.548257
Ind2_SIC17                -6587.863074  3588.692526  ... -13636.254159    460.528011
Ind2_SIC23                -1792.246498  2434.424948  ...  -6573.592066   2989.099070
Ind2_SIC25                 5823.496589  7577.349614  ...  -9058.838156  20705.831334
Ind2_SIC34                -3630.211809  2728.767415  ...  -8989.662299   1729.238682
Ind2_SIC41                  911.163746  4068.447222  ...  -7079.492161   8901.819654
Ind2_SIC54                  196.166577  2373.013812  ...  -4464.564116   4856.897269
Ind2_SIC56                -1635.096756  2389.567910  ...  -6328.340614   3058.147102
Ind2_SIC57                 4325.365645  4185.555475  ...  -3895.297364  12546.028654
Ind2_SIC58                -2437.231125  2493.238147  ...  -7334.089076   2459.626827
Ind2_SIC59                  736.423990  2838.077812  ...  -4837.718181   6310.566161
Ind2_SIC72                -2547.252906  2183.224119  ...  -6835.226119   1740.720307
Ind2_SIC73                -5834.414796  2668.487772  ... -11075.472727   -593.356864
Ind2_SIC75                 2808.001098  4205.603246  ...  -5452.036845  11068.039041
Ind2_SIC76                -2315.854962  2297.022420  ...  -6827.334346   2195.624422
Ind2_SIC83                -5865.343785  3180.396251  ... -12111.818351    381.130780

[30 rows x 6 columns]
