Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011985
SE: 0.004023
pval: 0.002946
Nobs: 6360
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011985    0.004023  ... -0.019877 -0.004092
ln_at_adj             0.010204    0.004736  ...  0.000912  0.019497
ppent_at             -0.140594    0.024575  ... -0.188807 -0.092382
div_payer             0.027620    0.005873  ...  0.016099  0.039142
state_inc_growth      0.001945    0.000508  ...  0.000948  0.002942
state_id::1.0:fyear   0.001561    0.001540  ... -0.001460  0.004582
state_id::3.0:fyear   0.010588    0.008927  ... -0.006925  0.028102
state_id::4.0:fyear  -0.000160    0.004004  ... -0.008015  0.007695
state_id::5.0:fyear   0.004083    0.001883  ...  0.000390  0.007777
state_id::6.0:fyear   0.000336    0.002784  ... -0.005126  0.005797
state_id::7.0:fyear   0.000282    0.002035  ... -0.003710  0.004275
state_id::10.0:fyear  0.004256    0.002915  ... -0.001462  0.009974
state_id::11.0:fyear  0.002795    0.002129  ... -0.001382  0.006971
state_id::12.0:fyear  0.051303    0.031646  ... -0.010782  0.113388
state_id::14.0:fyear  0.001568    0.001541  ... -0.001455  0.004592
state_id::15.0:fyear  0.002405    0.002221  ... -0.001953  0.006762
state_id::17.0:fyear -0.000222    0.008079  ... -0.016072  0.015627
state_id::18.0:fyear -0.000197    0.004820  ... -0.009653  0.009259
state_id::19.0:fyear -0.006624    0.005891  ... -0.018182  0.004934
state_id::21.0:fyear  0.004174    0.001913  ...  0.000421  0.007927
state_id::22.0:fyear  0.001867    0.002672  ... -0.003375  0.007108
state_id::23.0:fyear  0.001690    0.002597  ... -0.003405  0.006785
state_id::24.0:fyear  0.002123    0.002500  ... -0.002781  0.007027
state_id::25.0:fyear -0.005065    0.002891  ... -0.010736  0.000606
state_id::26.0:fyear  0.005041    0.001791  ...  0.001527  0.008554
state_id::29.0:fyear -0.025433    0.008336  ... -0.041788 -0.009079
state_id::30.0:fyear  0.003485    0.003811  ... -0.003992  0.010962
state_id::31.0:fyear  0.001574    0.001540  ... -0.001448  0.004595
state_id::32.0:fyear -0.061931    0.009939  ... -0.081430 -0.042431
state_id::33.0:fyear  0.001584    0.001541  ... -0.001438  0.004607
state_id::34.0:fyear  0.001538    0.002360  ... -0.003092  0.006167
state_id::36.0:fyear  0.001510    0.001540  ... -0.001512  0.004532
state_id::38.0:fyear -0.004814    0.010080  ... -0.024588  0.014961
state_id::39.0:fyear  0.001551    0.001542  ... -0.001473  0.004575
state_id::40.0:fyear  0.014097    0.001992  ...  0.010188  0.018006
state_id::41.0:fyear  0.001885    0.002670  ... -0.003353  0.007124
state_id::43.0:fyear -0.000685    0.003941  ... -0.008417  0.007048
state_id::44.0:fyear -0.000008    0.002114  ... -0.004156  0.004140
state_id::45.0:fyear  0.007904    0.002613  ...  0.002778  0.013030
state_id::47.0:fyear -0.000444    0.002808  ... -0.005954  0.005066
state_id::48.0:fyear -0.000715    0.001792  ... -0.004230  0.002800

[41 rows x 6 columns]
