Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012127
SE: 0.004268
pval: 0.004563
Nobs: 6368
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012127    0.004268  ... -0.020501 -0.003754
ln_at_adj             0.007642    0.004960  ... -0.002089  0.017373
ppent_at             -0.136541    0.024866  ... -0.185323 -0.087758
div_payer             0.020943    0.005838  ...  0.009490  0.032396
state_inc_growth      0.002763    0.000517  ...  0.001750  0.003777
state_id::1.0:fyear   0.003150    0.001814  ... -0.000409  0.006710
state_id::3.0:fyear   0.001371    0.009705  ... -0.017668  0.020411
state_id::4.0:fyear   0.007479    0.004186  ... -0.000734  0.015691
state_id::5.0:fyear   0.004961    0.002154  ...  0.000736  0.009187
state_id::6.0:fyear   0.003985    0.004146  ... -0.004150  0.012119
state_id::7.0:fyear   0.002864    0.002332  ... -0.001710  0.007439
state_id::10.0:fyear  0.007147    0.002714  ...  0.001823  0.012471
state_id::11.0:fyear  0.005284    0.002384  ...  0.000607  0.009960
state_id::12.0:fyear  0.000439    0.007239  ... -0.013763  0.014641
state_id::14.0:fyear  0.003142    0.001815  ... -0.000418  0.006702
state_id::15.0:fyear  0.003525    0.002111  ... -0.000617  0.007667
state_id::17.0:fyear  0.008659    0.003634  ...  0.001530  0.015788
state_id::18.0:fyear  0.001825    0.004661  ... -0.007319  0.010968
state_id::19.0:fyear -0.005152    0.004961  ... -0.014885  0.004581
state_id::21.0:fyear  0.007390    0.002008  ...  0.003450  0.011329
state_id::22.0:fyear  0.003888    0.002542  ... -0.001098  0.008874
state_id::23.0:fyear  0.004247    0.002325  ... -0.000314  0.008809
state_id::24.0:fyear  0.003623    0.002634  ... -0.001544  0.008790
state_id::25.0:fyear  0.005897    0.009226  ... -0.012203  0.023997
state_id::26.0:fyear  0.006155    0.002003  ...  0.002224  0.010085
state_id::28.0:fyear  0.052338    0.024413  ...  0.004443  0.100233
state_id::29.0:fyear  0.002737    0.002869  ... -0.002891  0.008366
state_id::30.0:fyear  0.008341    0.003627  ...  0.001225  0.015456
state_id::31.0:fyear  0.003120    0.001815  ... -0.000440  0.006680
state_id::32.0:fyear -0.074417    0.010285  ... -0.094593 -0.054240
state_id::33.0:fyear  0.003161    0.001814  ... -0.000398  0.006720
state_id::34.0:fyear  0.003663    0.002871  ... -0.001970  0.009296
state_id::36.0:fyear  0.003064    0.001814  ... -0.000495  0.006623
state_id::38.0:fyear -0.007120    0.004557  ... -0.016060  0.001820
state_id::39.0:fyear  0.003104    0.001815  ... -0.000457  0.006665
state_id::40.0:fyear  0.011585    0.003156  ...  0.005393  0.017776
state_id::41.0:fyear -0.000304    0.002382  ... -0.004977  0.004369
state_id::43.0:fyear  0.001443    0.004040  ... -0.006484  0.009369
state_id::44.0:fyear  0.001827    0.002303  ... -0.002692  0.006345
state_id::45.0:fyear  0.006694    0.002211  ...  0.002357  0.011031
state_id::47.0:fyear  0.001172    0.002759  ... -0.004239  0.006584
state_id::48.0:fyear  0.000732    0.001997  ... -0.003186  0.004650

[42 rows x 6 columns]
