Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.015794
SE: 0.004220
pval: 0.000190
Nobs: 6381
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.015794    0.004220  ... -0.024072 -0.007516
ln_at_adj             0.004960    0.005681  ... -0.006185  0.016106
ppent_at             -0.133382    0.027534  ... -0.187399 -0.079365
div_payer             0.014944    0.005734  ...  0.003696  0.026192
state_inc_growth      0.002241    0.000552  ...  0.001157  0.003325
state_id::1.0:fyear  -0.001389    0.001123  ... -0.003592  0.000814
state_id::3.0:fyear   0.001874    0.008291  ... -0.014392  0.018140
state_id::4.0:fyear   0.008823    0.004042  ...  0.000893  0.016753
state_id::5.0:fyear   0.001157    0.001576  ... -0.001934  0.004248
state_id::6.0:fyear   0.000573    0.002396  ... -0.004127  0.005273
state_id::7.0:fyear  -0.001102    0.001573  ... -0.004187  0.001984
state_id::10.0:fyear  0.002710    0.002121  ... -0.001452  0.006872
state_id::11.0:fyear -0.001493    0.002434  ... -0.006269  0.003282
state_id::12.0:fyear  0.005468    0.018727  ... -0.031271  0.042207
state_id::14.0:fyear  0.000562    0.001220  ... -0.001831  0.002954
state_id::15.0:fyear  0.000122    0.001635  ... -0.003085  0.003329
state_id::17.0:fyear  0.002096    0.004208  ... -0.006159  0.010351
state_id::18.0:fyear -0.001803    0.003113  ... -0.007910  0.004305
state_id::19.0:fyear -0.003647    0.003602  ... -0.010715  0.003420
state_id::21.0:fyear  0.005476    0.002159  ...  0.001241  0.009711
state_id::22.0:fyear  0.000557    0.001221  ... -0.001838  0.002951
state_id::23.0:fyear -0.000374    0.001602  ... -0.003518  0.002770
state_id::24.0:fyear  0.001531    0.002107  ... -0.002602  0.005664
state_id::25.0:fyear -0.050424    0.008568  ... -0.067233 -0.033615
state_id::26.0:fyear  0.002413    0.001436  ... -0.000405  0.005231
state_id::28.0:fyear  0.070846    0.002655  ...  0.065638  0.076055
state_id::29.0:fyear -0.013437    0.001689  ... -0.016749 -0.010124
state_id::30.0:fyear  0.001441    0.001907  ... -0.002301  0.005183
state_id::31.0:fyear -0.001375    0.001123  ... -0.003578  0.000829
state_id::33.0:fyear -0.001327    0.001124  ... -0.003532  0.000878
state_id::34.0:fyear  0.000221    0.002511  ... -0.004704  0.005146
state_id::36.0:fyear -0.001428    0.001124  ... -0.003633  0.000776
state_id::38.0:fyear -0.006303    0.005876  ... -0.017831  0.005225
state_id::39.0:fyear -0.001351    0.001125  ... -0.003559  0.000856
state_id::40.0:fyear  0.006132    0.002224  ...  0.001769  0.010495
state_id::41.0:fyear -0.001989    0.002952  ... -0.007781  0.003803
state_id::43.0:fyear -0.001327    0.003017  ... -0.007247  0.004593
state_id::44.0:fyear -0.002526    0.001723  ... -0.005906  0.000855
state_id::45.0:fyear  0.006428    0.001269  ...  0.003938  0.008917
state_id::47.0:fyear -0.001437    0.002171  ... -0.005696  0.002822
state_id::48.0:fyear -0.005998    0.001455  ... -0.008852 -0.003143

[41 rows x 6 columns]
