Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011854
SE: 0.003786
pval: 0.001773
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011854     0.003786  ...    -0.019280    -0.004428
ln_at_adj             0.005094     0.002292  ...     0.000598     0.009589
ppent_at             -0.119574     0.015316  ...    -0.149616    -0.089533
div_payer             0.030546     0.003696  ...     0.023297     0.037796
state_inc_growth      0.002014     0.000370  ...     0.001289     0.002740
state_id::1.0:fyear   0.031596  4829.701647  ... -9472.954341  9473.017534
state_id::3.0:fyear   0.035577  4814.991329  ... -9444.097516  9444.168669
state_id::4.0:fyear   0.030586  4862.750185  ... -9537.776817  9537.837989
state_id::5.0:fyear   0.033507  4845.433771  ... -9503.809449  9503.876463
state_id::6.0:fyear   0.032158  4852.330952  ... -9517.338941  9517.403257
state_id::7.0:fyear   0.031743  4839.768182  ... -9492.698715  9492.762202
state_id::10.0:fyear  0.034123  4828.549896  ... -9470.692768  9470.761015
state_id::11.0:fyear  0.032017  4851.009539  ... -9514.747260  9514.811295
state_id::12.0:fyear  0.054046  4848.804329  ... -9510.399929  9510.508022
state_id::14.0:fyear  0.031587  4879.840451  ... -9571.296696  9571.359870
state_id::15.0:fyear  0.032510  4826.624247  ... -9466.917409  9466.982429
state_id::17.0:fyear  0.037584  4787.141333  ... -9389.470474  9389.545641
state_id::18.0:fyear  0.031462  4790.031268  ... -9395.144921  9395.207844
state_id::19.0:fyear  0.023952  4867.594464  ... -9547.285029  9547.332934
state_id::21.0:fyear  0.037204  4895.547276  ... -9602.098475  9602.172884
state_id::22.0:fyear  0.031577  4823.740344  ... -9461.261850  9461.325004
state_id::23.0:fyear  0.032344  4796.769546  ... -9408.360508  9408.425197
state_id::24.0:fyear  0.033578  4915.482255  ... -9641.202607  9641.269764
state_id::25.0:fyear  0.022030  4833.314998  ... -9480.051141  9480.095202
state_id::26.0:fyear  0.035268  4820.312365  ... -9454.534516  9454.605051
state_id::28.0:fyear  0.086544  4830.796764  ... -9475.047358  9475.220446
state_id::29.0:fyear  0.013046  4852.933016  ... -9518.538944  9518.565036
state_id::30.0:fyear  0.035417  4873.897375  ... -9559.636105  9559.706940
state_id::31.0:fyear  0.031603  4858.225828  ... -9528.901718  9528.964924
state_id::32.0:fyear -0.038569  4831.360646  ... -9476.278471  9476.201333
state_id::33.0:fyear  0.031641  4853.099988  ... -9518.847847  9518.911129
state_id::34.0:fyear  0.030916  4804.364484  ... -9423.258662  9423.320494
state_id::36.0:fyear  0.031575  4854.009665  ... -9520.632155  9520.695306
state_id::38.0:fyear  0.051939  4880.331337  ... -9572.239168  9572.343046
state_id::39.0:fyear  0.031612  4797.257455  ... -9409.318227  9409.381451
state_id::40.0:fyear  0.039782  4888.026716  ... -9587.345058  9587.424621
state_id::41.0:fyear  0.030894  4865.217657  ... -9542.616214  9542.678002
state_id::43.0:fyear  0.031479  4854.551219  ... -9521.694457  9521.757414
state_id::44.0:fyear  0.029628  4831.250368  ... -9475.993975  9476.053230
state_id::45.0:fyear  0.037826  4820.320897  ... -9454.548690  9454.624343
state_id::47.0:fyear  0.030566  4809.544597  ... -9433.419297  9433.480429
state_id::48.0:fyear  0.029515  4824.323199  ... -9462.407126  9462.466156
state_id::50.0:fyear  0.029843  4581.636327  ... -8986.400308  8986.459994

[43 rows x 6 columns]
