Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011510
SE: 0.003406
pval: 0.000743
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011510     0.003406  ...    -0.018190    -0.004830
ln_at_adj             0.004344     0.004344  ...    -0.004177     0.012865
ppent_at             -0.119092     0.023284  ...    -0.164760    -0.073423
div_payer             0.031242     0.004853  ...     0.021722     0.040761
state_inc_growth      0.001834     0.000382  ...     0.001083     0.002584
state_id::1.0:fyear   0.055475  2183.306350  ... -4282.285726  4282.396677
state_id::3.0:fyear   0.059354  2220.053906  ... -4354.358573  4354.477282
state_id::4.0:fyear   0.054518  2200.526288  ... -4316.061903  4316.170939
state_id::5.0:fyear   0.057237  2214.705591  ... -4343.870495  4343.984970
state_id::6.0:fyear   0.055439  2186.392806  ... -4288.339542  4288.450421
state_id::7.0:fyear   0.055563  2220.829733  ... -4355.884072  4355.995197
state_id::10.0:fyear  0.058188  2129.857711  ... -4177.448752  4177.565127
state_id::11.0:fyear  0.055816  2194.320228  ... -4303.888026  4303.999658
state_id::12.0:fyear  0.077613  2149.606807  ... -4216.165241  4216.320467
state_id::14.0:fyear  0.055465  2219.529030  ... -4353.332970  4353.443899
state_id::15.0:fyear  0.055990  2200.159517  ... -4315.341045  4315.453024
state_id::17.0:fyear  0.061318  2156.968426  ... -4230.620630  4230.743265
state_id::18.0:fyear  0.055339  2183.182357  ... -4282.042662  4282.153339
state_id::19.0:fyear  0.048333  2186.456145  ... -4288.470881  4288.567548
state_id::21.0:fyear  0.061230  2174.598552  ... -4265.200481  4265.322940
state_id::22.0:fyear  0.055455  2206.092315  ... -4326.978181  4327.089091
state_id::23.0:fyear  0.056147  2199.815464  ... -4314.666062  4314.778356
state_id::24.0:fyear  0.057466  2215.540436  ... -4345.507732  4345.622664
state_id::25.0:fyear  0.045985  2213.031154  ... -4340.597502  4340.689472
state_id::26.0:fyear  0.058433  2205.255344  ... -4325.333566  4325.450432
state_id::28.0:fyear  0.110357  2184.440337  ... -4284.455048  4284.675763
state_id::29.0:fyear  0.036574  2153.831947  ... -4224.493478  4224.566626
state_id::30.0:fyear  0.059197  2192.882521  ... -4301.064724  4301.183117
state_id::31.0:fyear  0.055482  2193.423030  ... -4302.128594  4302.239558
state_id::32.0:fyear -0.014435  2171.109008  ... -4258.431747  4258.402877
state_id::33.0:fyear  0.055520  2218.406285  ... -4351.130759  4351.241800
state_id::34.0:fyear  0.054768  2166.189429  ... -4248.713273  4248.822808
state_id::36.0:fyear  0.055445  2239.423647  ... -4392.354329  4392.465219
state_id::38.0:fyear  0.061200  2195.111645  ... -4305.434928  4305.557328
state_id::39.0:fyear  0.055489  2210.196193  ... -4335.027500  4335.138479
state_id::40.0:fyear  0.063616  2214.300454  ... -4343.069480  4343.196711
state_id::41.0:fyear  0.054698  2188.789732  ... -4293.041618  4293.151014
state_id::43.0:fyear  0.055613  2198.145084  ... -4311.390308  4311.501535
state_id::44.0:fyear  0.052974  2177.851545  ... -4271.589162  4271.695111
state_id::45.0:fyear  0.061549  2203.585244  ... -4322.054713  4322.177811
state_id::47.0:fyear  0.054433  2159.380803  ... -4235.359155  4235.468021
state_id::48.0:fyear  0.053072  2198.752851  ... -4312.584926  4312.691070
state_id::50.0:fyear  0.053392  2232.786651  ... -4379.338565  4379.445349

[43 rows x 6 columns]
