Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2264.406997
SE: 1046.757011
pval: 0.030928
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2161.048373  6174.069353  ... -14287.262886   9965.166140
Treatment_FIN              2264.406997  1046.757011  ...    208.518192   4320.295802
Treatment_MKT              3529.510054  1192.635666  ...   1187.107484   5871.912624
Gender                    -1627.097380  1102.144903  ...  -3791.771074    537.576314
Age                         -32.384346    66.153507  ...   -162.313502     97.544810
Children_total              186.404151   364.932355  ...   -530.343228    903.151529
Race_SAblackcolored        2885.656885  5062.056167  ...  -7056.502078  12827.815847
Race_Foreigner             1349.141453  5000.349896  ...  -8471.822972  11170.105877
Educ_high                  2518.857681  1058.981905  ...    438.958507   4598.756854
Operating_yearstotal        174.149039    76.254346  ...     24.381276    323.916802
Activity_Hours              -20.760864    30.026229  ...    -79.734042     38.212314
pre_Employees1_composite   1520.641651   260.941724  ...   1008.137638   2033.145663
FormalReg                 -1296.105105  1069.649853  ...  -3396.956719    804.746509
pre_Profits3_composite_w1     0.545944     0.115038  ...      0.320003      0.771885
Ind2_SIC15                   92.828526  5931.316100  ... -11556.605139  11742.262191
Ind2_SIC17                -6098.105732  3471.953579  ... -12917.215054    721.003591
Ind2_SIC23                -1393.816991  2305.983237  ...  -5922.895917   3135.261934
Ind2_SIC25                 4007.150908  7429.129822  ... -10584.071948  18598.373765
Ind2_SIC34                -4051.691121  2745.179268  ...  -9443.375401   1339.993159
Ind2_SIC41                  183.753539  3915.592150  ...  -7506.686532   7874.193609
Ind2_SIC54                  485.000064  2236.024935  ...  -3906.676879   4876.677007
Ind2_SIC56                -1558.072644  2232.067945  ...  -5941.977838   2825.832550
Ind2_SIC57                 4954.119428  3835.935876  ...  -2579.871305  12488.110162
Ind2_SIC58                -2460.733630  2360.953153  ...  -7097.776520   2176.309259
Ind2_SIC59                  685.742396  2659.122717  ...  -4536.922048   5908.406841
Ind2_SIC72                -1941.896663  1934.884375  ...  -5742.116850   1858.323524
Ind2_SIC73                -5141.919150  2373.967768  ...  -9804.523464   -479.314835
Ind2_SIC75                 2993.406554  3996.161141  ...  -4855.275483  10842.088591
Ind2_SIC76                -2396.456133  2190.687043  ...  -6699.086940   1906.174675
Ind2_SIC83                -5548.812966  2856.064769  ... -11158.282518     60.656586

[30 rows x 6 columns]
