Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2213.543430
SE: 1049.444296
pval: 0.035350
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -973.767028  6464.966024  ... -13671.318731  11723.784674
Treatment_FIN              2213.543430  1049.444296  ...    152.376649   4274.710211
Treatment_MKT              3514.454096  1195.452017  ...   1166.520055   5862.388136
Gender                    -1635.808850  1091.939294  ...  -3780.438163    508.820463
Age                         -35.287917    68.362666  ...   -169.555983     98.980150
Children_total              208.732179   352.047969  ...   -482.709551    900.173909
Race_SAblackcolored        2520.629081  5132.129196  ...  -7559.157195  12600.415358
Race_Foreigner             1151.758763  5023.248657  ...  -8714.180098  11017.697624
Educ_high                  2577.720356  1056.400112  ...    502.891968   4652.548744
Operating_yearstotal        178.178838    81.326705  ...     18.448681    337.908995
Activity_Hours              -36.381003    28.805301  ...    -92.956211     20.194205
pre_Employees1_composite   1520.399356   259.552647  ...   1010.623566   2030.175145
FormalReg                 -1308.686939  1080.747312  ...  -3431.334580    813.960701
pre_Profits3_composite_w1     0.545037     0.114240  ...      0.320662      0.769411
Ind2_SIC15                  157.586668  5905.113642  ... -11440.383917  11755.557253
Ind2_SIC17                -6135.658430  3426.165995  ... -12864.838398    593.521539
Ind2_SIC23                -1332.418187  2329.753840  ...  -5908.183894   3243.347521
Ind2_SIC25                 4135.018537  7452.992610  ... -10503.072158  18773.109232
Ind2_SIC34                -3989.337614  2801.961292  ...  -9492.544938   1513.869709
Ind2_SIC41                   73.589644  3897.997944  ...  -7582.294431   7729.473719
Ind2_SIC54                  532.702134  2370.562197  ...  -4123.213450   5188.617718
Ind2_SIC56                -1643.363606  2248.294381  ...  -6059.138421   2772.411208
Ind2_SIC57                 4893.062495  3828.326790  ...  -2625.983571  12412.108560
Ind2_SIC58                -2363.360919  2503.352720  ...  -7280.084451   2553.362614
Ind2_SIC59                  672.563246  2655.172259  ...  -4542.342278   5887.468770
Ind2_SIC72                -1890.139591  2018.861948  ...  -5855.296388   2075.017205
Ind2_SIC73                -5080.416209  2396.950506  ...  -9788.159895   -372.672523
Ind2_SIC75                 3226.781374  4026.435100  ...  -4681.360395  11134.923144
Ind2_SIC76                -2411.836628  2238.903548  ...  -6809.167326   1985.494071
Ind2_SIC83                -5574.897300  2825.918573  ... -11125.158052    -24.636549

[30 rows x 6 columns]
