Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2240.686523
SE: 1051.367241
pval: 0.033491
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1003.588547  5855.574151  ... -12504.260824  10497.083731
Treatment_FIN              2240.686523  1051.367241  ...    175.742972   4305.630075
Treatment_MKT              3551.051909  1194.411435  ...   1205.161630   5896.942189
Gender                    -1595.673173  1108.011589  ...  -3771.869364    580.523017
Age                         -34.707610    65.193769  ...   -162.751787     93.336567
Children_total              204.138901   359.307525  ...   -501.560999    909.838802
Race_SAblackcolored        2589.043129  4997.609047  ...  -7226.538116  12404.624374
Race_Foreigner             1130.150179  4953.404194  ...  -8598.610286  10858.910643
Educ_high                  2503.724434  1054.578114  ...    432.474550   4574.974318
Operating_yearstotal        179.134312    78.581965  ...     24.794975    333.473649
Activity_Hours              -39.592099    23.444843  ...    -85.639070      6.454872
pre_Employees1_composite   1517.544992   259.131694  ...   1008.595979   2026.494006
FormalReg                 -1290.786109  1070.858889  ...  -3394.012338    812.440120
pre_Profits3_composite_w1     0.544530     0.114921  ...      0.318819      0.770242
Ind2_SIC15                  336.955074  5932.695249  ... -11315.187316  11989.097464
Ind2_SIC17                -6125.907041  3468.522218  ... -12938.276979    686.462896
Ind2_SIC23                -1252.789986  2285.229629  ...  -5741.107674   3235.527703
Ind2_SIC25                 4149.223683  7422.744004  ... -10429.457074  18727.904440
Ind2_SIC34                -3852.032987  2726.673598  ...  -9207.371105   1503.305131
Ind2_SIC41                  310.047755  3855.542946  ...  -7262.452350   7882.547860
Ind2_SIC54                  789.280073  2202.876674  ...  -3537.291848   5115.851994
Ind2_SIC56                -1463.049611  2221.610429  ...  -5826.415664   2900.316441
Ind2_SIC57                 5196.143932  3819.702714  ...  -2305.963970  12698.251835
Ind2_SIC58                -2199.924105  2341.882556  ...  -6799.511283   2399.663072
Ind2_SIC59                  750.198311  2653.605503  ...  -4461.630019   5962.026641
Ind2_SIC72                -1707.922854  1912.735033  ...  -5464.640506   2048.794797
Ind2_SIC73                -4936.205950  2349.347152  ...  -9550.454008   -321.957892
Ind2_SIC75                 3368.365857  3933.153079  ...  -4356.564852  11093.296566
Ind2_SIC76                -2204.172433  2157.488018  ...  -6441.598516   2033.253649
Ind2_SIC83                -5486.958369  2835.620945  ... -11056.275118     82.358381

[30 rows x 6 columns]
