Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2200.913493
SE: 1055.105410
pval: 0.037417
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -488.628861  5895.533237  ... -12067.782998  11090.525277
Treatment_FIN              2200.913493  1055.105410  ...    128.627970   4273.199015
Treatment_MKT              3499.880256  1187.150975  ...   1168.249922   5831.510589
Gender                    -1592.718063  1104.996996  ...  -3762.993427    577.557300
Age                         -36.676999    64.865008  ...   -164.075470     90.721473
Children_total              208.026541   360.133861  ...   -499.296328    915.349411
Race_SAblackcolored        2477.952491  5005.790819  ...  -7353.698209  12309.603192
Race_Foreigner             1089.938697  4965.260795  ...  -8662.108788  10841.986183
Educ_high                  2533.248215  1057.829270  ...    455.612880   4610.883550
Operating_yearstotal        179.357514    78.511336  ...     25.156898    333.558130
Activity_Hours              -45.154979    25.898041  ...    -96.020168      5.710210
pre_Employees1_composite   1517.107562   259.072637  ...   1008.274538   2025.940585
FormalReg                 -1312.238188  1076.085613  ...  -3425.729993    801.253617
pre_Profits3_composite_w1     0.544166     0.114718  ...      0.318853      0.769479
Ind2_SIC15                  244.605284  5922.484655  ... -11387.482934  11876.693501
Ind2_SIC17                -6177.065397  3472.853047  ... -12997.941323    643.810528
Ind2_SIC23                -1251.908484  2289.523614  ...  -5748.659798   3244.842830
Ind2_SIC25                 4182.677304  7412.358533  ... -10375.605810  18740.960419
Ind2_SIC34                -4017.691798  2746.023087  ...  -9411.033387   1375.649791
Ind2_SIC41                  337.993662  3836.469939  ...  -7197.046001   7873.033325
Ind2_SIC54                  825.172139  2192.632750  ...  -3481.280146   5131.624425
Ind2_SIC56                -1481.394350  2222.273726  ...  -5846.063156   2883.274455
Ind2_SIC57                 5021.339288  3827.688031  ...  -2496.452219  12539.130796
Ind2_SIC58                -2239.771383  2337.156732  ...  -6830.076782   2350.534015
Ind2_SIC59                  891.353042  2622.088028  ...  -4258.573219   6041.279304
Ind2_SIC72                -1759.735638  1908.629822  ...  -5508.390426   1988.919151
Ind2_SIC73                -5093.990039  2358.024040  ...  -9725.279989   -462.700090
Ind2_SIC75                 3402.985285  3928.484308  ...  -4312.775699  11118.746269
Ind2_SIC76                -2243.911609  2159.855468  ...  -6485.987495   1998.164276
Ind2_SIC83                -5488.469670  2836.838263  ... -11060.177299     83.237960

[30 rows x 6 columns]
