Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2260.463159
SE: 1048.694731
pval: 0.031533
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1098.210304  5829.818660  ... -12548.297369  10351.876760
Treatment_FIN              2260.463159  1048.694731  ...    200.768565   4320.157754
Treatment_MKT              3490.820392  1186.220312  ...   1161.017934   5820.622851
Gender                    -1575.707035  1105.524213  ...  -3747.017882    595.603813
Age                         -34.674505    65.143985  ...   -162.620904     93.271893
Children_total              197.915448   359.615113  ...   -508.388573    904.219468
Race_SAblackcolored        2667.706645  4992.460751  ...  -7137.763063  12473.176353
Race_Foreigner             1223.121256  4953.531288  ...  -8505.888827  10952.131338
Educ_high                  2544.129927  1060.295882  ...    461.650030   4626.609824
Operating_yearstotal        180.080513    78.533090  ...     25.837171    334.323855
Activity_Hours              -38.774176    24.311283  ...    -86.522884      8.974532
pre_Employees1_composite   1519.864969   259.261821  ...   1010.660380   2029.069559
FormalReg                 -1315.819240  1077.018001  ...  -3431.142306    799.503826
pre_Profits3_composite_w1     0.545450     0.114732  ...      0.320110      0.770789
Ind2_SIC15                  255.283471  5918.103417  ... -11368.199752  11878.766693
Ind2_SIC17                -6105.130456  3477.482889  ... -12935.099649    724.838736
Ind2_SIC23                -1262.475182  2280.947953  ...  -5742.383421   3217.433058
Ind2_SIC25                 4143.630509  7421.426329  ... -10432.462261  18719.723279
Ind2_SIC34                -3913.567931  2733.657787  ...  -9282.623383   1455.487522
Ind2_SIC41                  256.257600  3867.672692  ...  -7340.065998   7852.581198
Ind2_SIC54                  795.227247  2185.998669  ...  -3498.195335   5088.649829
Ind2_SIC56                -1475.740379  2217.117080  ...  -5830.281246   2878.800488
Ind2_SIC57                 5097.326912  3822.531395  ...  -2410.336676  12604.990501
Ind2_SIC58                -2273.435848  2338.230781  ...  -6865.850737   2318.979042
Ind2_SIC59                  716.150235  2655.477621  ...  -4499.355038   5931.655508
Ind2_SIC72                -1811.312602  1911.109352  ...  -5564.837325   1942.212121
Ind2_SIC73                -4981.191884  2344.570321  ...  -9586.057982   -376.325785
Ind2_SIC75                 3347.314319  3927.728428  ...  -4366.962074  11061.590712
Ind2_SIC76                -2289.908044  2157.526087  ...  -6527.408897   1947.592809
Ind2_SIC83                -5520.552941  2837.198114  ... -11092.967338     51.861456

[30 rows x 6 columns]
