Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1356.357233
SE: 1191.656100
pval: 0.255501
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1339.600734  6788.100463  ... -11992.604921  14671.806389
Treatment_FIN              1356.357233  1191.656100  ...   -984.121416   3696.835881
Treatment_MKT              2177.213165  1246.331179  ...   -270.650370   4625.076700
Gender                    -1448.087158  1218.378475  ...  -3841.050033    944.875716
Age                         -61.154453    71.090461  ...   -200.780059     78.471153
Children_total              315.121576   379.640226  ...   -430.512877   1060.756029
Race_SAblackcolored        1733.597327  6086.417192  ... -10220.463483  13687.658136
Race_Foreigner             -139.054888  6048.083587  ... -12017.826372  11739.716596
Educ_high                  3090.061104  1057.841418  ...   1012.401910   5167.720298
Operating_yearstotal        244.877930    90.899760  ...     66.345762    423.410097
Activity_Hours              -41.706396    24.386333  ...    -89.602506      6.189714
pre_Employees1_composite   1978.964179   365.885163  ...   1260.345433   2697.582925
FormalReg                  -250.475328  1211.213955  ...  -2629.366688   2128.416033
pre_Profits3_composite_w1     0.205960     0.078297  ...      0.052179      0.359740
Ind2_SIC15                 1275.396526  5962.780664  ... -10435.835286  12986.628338
Ind2_SIC17                -6635.943870  3594.681990  ... -13696.098596    424.210855
Ind2_SIC23                -1605.792296  2560.169190  ...  -6634.106526   3422.521934
Ind2_SIC25                 6323.124178  8215.393718  ...  -9812.364563  22458.612918
Ind2_SIC34                -3952.352052  2602.142134  ...  -9063.103472   1158.399368
Ind2_SIC41                  115.920015  4411.504616  ...  -8548.519632   8780.359663
Ind2_SIC54                  178.749491  2500.531682  ...  -4732.433367   5089.932349
Ind2_SIC56                -2511.667419  2451.887103  ...  -7327.309627   2303.974789
Ind2_SIC57                 5580.100218  5510.745758  ...  -5243.309977  16403.510414
Ind2_SIC58                -2408.618144  2594.136320  ...  -7503.645700   2686.409412
Ind2_SIC59                 1085.664715  3251.793749  ...  -5301.038494   7472.367923
Ind2_SIC72                -2587.835141  2318.945883  ...  -7142.373422   1966.703140
Ind2_SIC73                -6114.391141  2874.860080  ... -11760.775726   -468.006555
Ind2_SIC75                 2503.376878  5738.236937  ...  -8766.838606  13773.592361
Ind2_SIC76                -2179.009447  2486.068046  ...  -7061.784922   2703.766028
Ind2_SIC83                -6874.327419  3354.667227  ... -13463.079844   -285.574995

[30 rows x 6 columns]
