Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1908.678633
SE: 1055.551059
pval: 0.071088
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6434.512199  6082.999327  ...  -5512.835732  18381.860131
Treatment_FIN              1908.678633  1055.551059  ...   -164.482169   3981.839434
Treatment_MKT              2646.881527  1127.203778  ...    432.990813   4860.772241
Gender                    -1830.076433  1126.266436  ...  -4042.126157    381.973291
Age                         -17.060480    63.182598  ...   -141.154605    107.033646
Children_total             -101.718160   363.651332  ...   -815.949538    612.513217
Race_SAblackcolored       -4880.950841  5298.803942  ... -15288.095560   5526.193877
Race_Foreigner            -6725.614794  5256.900694  ... -17050.459210   3599.229622
Educ_high                  2606.126735   986.362701  ...    668.855705   4543.397765
Operating_yearstotal         73.591044    73.685843  ...    -71.132037    218.314125
Activity_Hours              -28.114224    23.001537  ...    -73.290517     17.062070
pre_Employees1_composite   1419.381836   297.497970  ...    835.079330   2003.684342
FormalReg                 -1333.022795  1123.356934  ...  -3539.358095    873.312504
pre_Profits3_composite_w1     0.748627     0.131848  ...      0.489670      1.007584
Ind2_SIC15                -4258.153251  4844.501704  ... -13773.023186   5256.716684
Ind2_SIC17                -3463.099881  2895.820375  ...  -9150.651648   2224.451887
Ind2_SIC23                 -276.824057  2208.836537  ...  -4615.101479   4061.453365
Ind2_SIC25                 7383.019637  9514.693487  ... -11304.365886  26070.405159
Ind2_SIC34                -2278.073784  2300.297214  ...  -6795.985046   2239.837478
Ind2_SIC41                 2549.432393  3289.765646  ...  -3911.849726   9010.714513
Ind2_SIC54                  -86.607566  2175.425619  ...  -4359.264091   4186.048959
Ind2_SIC56                -1519.364261  2152.037238  ...  -5746.084709   2707.356188
Ind2_SIC57                 5215.838619  3627.966038  ...  -1909.687822  12341.365059
Ind2_SIC58                -1187.516413  2280.529014  ...  -5666.601835   3291.569009
Ind2_SIC59                  762.875130  2981.600903  ...  -5093.154350   6618.904610
Ind2_SIC72                -2213.738039  1912.987147  ...  -5970.950856   1543.474778
Ind2_SIC73                -6596.777640  2485.357287  ... -11478.157145  -1715.398134
Ind2_SIC75                 -416.775133  3526.746847  ...  -7343.501470   6509.951204
Ind2_SIC76                -1673.420773  2275.083907  ...  -6141.811702   2794.970156
Ind2_SIC83                -6351.238308  2972.619088  ... -12189.627005   -512.849612

[30 rows x 6 columns]
