Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1383.252853
SE: 1142.868699
pval: 0.226643
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   142.219328  7388.012287  ... -14368.246409  14652.685066
Treatment_FIN              1383.252853  1142.868699  ...   -861.404636   3627.910342
Treatment_MKT              2551.766506  1244.238652  ...    108.012811   4995.520201
Gender                     -860.078282  1204.692900  ...  -3226.161929   1506.005365
Age                         -50.478712    70.728851  ...   -189.394096     88.436673
Children_total              174.568885   368.024058  ...   -548.250768    897.388539
Race_SAblackcolored        1893.730495  6792.531763  ... -11447.178479  15234.639469
Race_Foreigner              270.903389  6762.332588  ... -13010.692730  13552.499508
Educ_high                  3073.899791  1053.576726  ...   1004.616688   5143.182894
Operating_yearstotal        211.562029    92.102966  ...     30.666698    392.457360
Activity_Hours              -34.238092    24.512091  ...    -82.381199     13.905014
pre_Employees1_composite   1872.172668   336.211370  ...   1211.834896   2532.510440
FormalReg                  -288.121979  1175.137477  ...  -2596.157137   2019.913179
pre_Profits3_composite_w1     0.310029     0.082327  ...      0.148334      0.471723
Ind2_SIC15                  978.749161  6024.577487  ... -10853.855038  12811.353361
Ind2_SIC17                -6468.250487  3511.041976  ... -13364.131587    427.630613
Ind2_SIC23                -1810.443227  2472.115728  ...  -6665.815577   3044.929122
Ind2_SIC25                 5214.498693  7796.249612  ... -10097.767786  20526.765171
Ind2_SIC34                -4337.246465  2555.684057  ...  -9356.751646    682.258716
Ind2_SIC41                 1360.452653  3993.166131  ...  -6482.347018   9203.252324
Ind2_SIC54                 -177.495842  2409.086785  ...  -4909.075852   4554.084168
Ind2_SIC56                -1637.268912  2426.669728  ...  -6403.382797   3128.844972
Ind2_SIC57                 5660.706752  4484.386874  ...  -3146.877693  14468.291197
Ind2_SIC58                -2554.096793  2584.349384  ...  -7629.902265   2521.708679
Ind2_SIC59                  874.774886  3125.600541  ...  -5264.077866   7013.627638
Ind2_SIC72                -2550.721968  2179.985982  ...  -6832.335299   1730.891363
Ind2_SIC73                -6020.293228  2704.295857  ... -11331.680223   -708.906233
Ind2_SIC75                 1444.280918  4793.247417  ...  -7969.922757  10858.484592
Ind2_SIC76                -2191.298388  2370.041364  ...  -6846.191027   2463.594251
Ind2_SIC83                -6641.832462  3268.970205  ... -13062.271183   -221.393741

[30 rows x 6 columns]
