Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1332.581385
SE: 1104.179551
pval: 0.227980
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   357.951184  5773.290981  ... -10981.112385  11697.014754
Treatment_FIN              1332.581385  1104.179551  ...   -836.088472   3501.251242
Treatment_MKT              3212.316822  1200.739475  ...    853.997922   5570.635723
Gender                    -1750.483363  1177.586406  ...  -4063.328352    562.361625
Age                         -36.928368    67.615778  ...   -169.729506     95.872769
Children_total              340.055508   360.132535  ...   -367.264757   1047.375773
Race_SAblackcolored        1842.329830  4948.726111  ...  -7877.242620  11561.902279
Race_Foreigner             -221.567143  4886.937959  ...  -9819.784236   9376.649951
Educ_high                  2225.890433  1029.900612  ...    203.108532   4248.672334
Operating_yearstotal        143.102733    80.083594  ...    -14.185886    300.391352
Activity_Hours              -21.460101    22.941290  ...    -66.518066     23.597865
pre_Employees1_composite   1584.417457   312.299810  ...    971.043315   2197.791598
FormalReg                  -701.106674  1113.244727  ...  -2887.581038   1485.367690
pre_Profits3_composite_w1     0.427601     0.084772  ...      0.261103      0.594098
Ind2_SIC15                 -470.209739  5687.756931  ... -11641.279692  10700.860214
Ind2_SIC17                -8054.888205  3278.442163  ... -14493.930376  -1615.846034
Ind2_SIC23                -2170.159852  2382.646584  ...  -6849.809841   2509.490138
Ind2_SIC25                 7145.112317  8941.704697  ... -10416.891454  24707.116087
Ind2_SIC34                -6465.791380  2977.168601  ... -12313.115572   -618.467188
Ind2_SIC41                    2.238810  3820.847145  ...  -7502.116818   7506.594439
Ind2_SIC54                -1095.111996  2341.314281  ...  -5693.583050   3503.359059
Ind2_SIC56                -2519.624609  2412.371902  ...  -7257.656771   2218.407554
Ind2_SIC57                 5544.887419  4208.348001  ...  -2720.541375  13810.316212
Ind2_SIC58                -3660.106677  2472.705400  ...  -8516.637176   1196.423821
Ind2_SIC59                -1878.960850  3117.445184  ...  -8001.796028   4243.874328
Ind2_SIC72                -2364.983388  2089.496887  ...  -6468.871120   1738.904343
Ind2_SIC73                -5100.316700  2457.661983  ...  -9927.301091   -273.332308
Ind2_SIC75                 1847.667827  4452.643871  ...  -6897.571601  10592.907254
Ind2_SIC76                -3378.421024  2353.175971  ...  -8000.189096   1243.347048
Ind2_SIC83                -6280.832576  3008.477556  ... -12189.649292   -372.015860

[30 rows x 6 columns]
