Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1893.729627
SE: 1118.448857
pval: 0.090958
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1491.282810  5896.201238  ... -10089.183319  13071.748939
Treatment_FIN              1893.729627  1118.448857  ...   -302.965937   4090.425191
Treatment_MKT              3538.770032  1235.508711  ...   1112.162424   5965.377640
Gender                     -921.641746  1116.103072  ...  -3113.730059   1270.446566
Age                         -49.362283    65.227266  ...   -177.472249     78.747683
Children_total              120.921622   346.068906  ...   -558.776897    800.620140
Race_SAblackcolored        2272.151416  5051.651792  ...  -7649.572778  12193.875610
Race_Foreigner              311.117248  5008.817073  ...  -9526.477182  10148.711678
Educ_high                  1759.627422  1050.766017  ...   -304.135293   3823.390137
Operating_yearstotal        177.679312    86.616391  ...      7.559917    347.798706
Activity_Hours              -58.376416    25.084136  ...   -107.643050     -9.109782
pre_Employees1_composite   1639.766654   287.130008  ...   1075.827399   2203.705910
FormalReg                 -1231.412736  1138.263378  ...  -3467.025118   1004.199645
pre_Profits3_composite_w1     0.505059     0.117231  ...      0.274812      0.735307
Ind2_SIC15                   32.742341  6147.153145  ... -12040.607246  12106.091927
Ind2_SIC17                -4873.165877  3180.506903  ... -11119.857769   1373.526015
Ind2_SIC23                -1275.881646  2142.269532  ...  -5483.417778   2931.654486
Ind2_SIC25                 5074.091769  7583.382026  ...  -9820.090969  19968.274506
Ind2_SIC34                -6090.302229  2945.763280  ... -11875.944631   -304.659828
Ind2_SIC41                 3089.419147  3654.853868  ...  -4088.916481  10267.754776
Ind2_SIC54                  944.526202  2139.696143  ...  -3257.955652   5147.008055
Ind2_SIC56                 -536.524267  2092.275818  ...  -4645.869975   3572.821440
Ind2_SIC57                 5237.382101  3983.876206  ...  -2587.171642  13061.935844
Ind2_SIC58                -2857.996265  2354.477464  ...  -7482.320541   1766.328012
Ind2_SIC59                  689.449995  2604.245704  ...  -4425.432952   5804.332942
Ind2_SIC72                -1903.408087  1886.926962  ...  -5609.437255   1802.621080
Ind2_SIC73                -5648.058110  2356.060286  ... -10275.491136  -1020.625085
Ind2_SIC75                 6179.564867  5352.979901  ...  -4333.984439  16693.114172
Ind2_SIC76                -1477.520590  2060.916880  ...  -5525.275604   2570.234424
Ind2_SIC83                -7405.308274  2958.824804  ... -13216.604233  -1594.012314

[30 rows x 6 columns]
