Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1528.369215
SE: 1196.798827
pval: 0.202096
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   780.178299  6701.774973  ... -12382.479308  13942.835906
Treatment_FIN              1528.369215  1196.798827  ...   -822.210035   3878.948464
Treatment_MKT              2900.356796  1259.487980  ...    426.652574   5374.061018
Gender                    -1332.958450  1179.740961  ...  -3650.035105    984.118205
Age                         -50.084573    68.909684  ...   -185.427012     85.257866
Children_total              347.005210   382.248973  ...   -403.752966   1097.763387
Race_SAblackcolored        1533.173951  6008.828285  ... -10268.497942  13334.845844
Race_Foreigner             -167.234749  5972.403097  ... -11897.365554  11562.896056
Educ_high                  2814.844933  1056.378332  ...    740.059321   4889.630544
Operating_yearstotal        185.523630    81.253677  ...     25.936904    345.110356
Activity_Hours              -31.545972    25.083685  ...    -80.811720     17.719777
pre_Employees1_composite   2033.817272   376.803955  ...   1293.753414   2773.881131
FormalReg                    28.883245  1197.536007  ...  -2323.143867   2380.910357
pre_Profits3_composite_w1     0.264083     0.113611  ...      0.040945      0.487221
Ind2_SIC15                  863.263747  6070.822587  ... -11060.168392  12786.695886
Ind2_SIC17                -6862.452657  3460.401694  ... -13658.873436    -66.031879
Ind2_SIC23                -2169.473080  2442.184145  ...  -6966.058140   2627.111979
Ind2_SIC25                 5015.606772  7724.167867  ... -10155.087162  20186.300706
Ind2_SIC34                -4687.069549  2689.516523  ...  -9969.429112    595.290014
Ind2_SIC41                 -926.544326  4361.256080  ...  -9492.293064   7639.204413
Ind2_SIC54                   31.848937  2405.704507  ...  -4693.088092   4756.785966
Ind2_SIC56                -1212.447612  2447.475110  ...  -6019.424421   3594.529197
Ind2_SIC57                 3644.755608  4575.472244  ...  -5341.725553  12631.236768
Ind2_SIC58                -2617.785354  2550.728091  ...  -7627.556742   2391.986034
Ind2_SIC59                 1164.778875  3839.669620  ...  -6376.545138   8706.102888
Ind2_SIC72                -3109.864287  2199.431039  ...  -7429.668788   1209.940214
Ind2_SIC73                -6435.336509  2756.884656  ... -11850.010821  -1020.662197
Ind2_SIC75                 1626.432776  4770.677567  ...  -7743.442461  10996.308013
Ind2_SIC76                -2921.067264  2446.754505  ...  -7726.628764   1884.494236
Ind2_SIC83                -7122.594647  3197.352232  ... -13402.371697   -842.817596

[30 rows x 6 columns]
