Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2354.324656
SE: 1062.087424
pval: 0.027030
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1419.068654  5845.465385  ... -12899.886755  10061.749448
Treatment_FIN              2354.324656  1062.087424  ...    268.326070   4440.323241
Treatment_MKT              3543.797821  1192.923514  ...   1200.829901   5886.765742
Gender                    -1563.979662  1113.973051  ...  -3751.884495    623.925170
Age                         -28.740238    64.874219  ...   -156.156801     98.676326
Children_total              197.424446   362.998736  ...   -515.525196    910.374088
Race_SAblackcolored        2628.984004  5035.082825  ...  -7260.197820  12518.165827
Race_Foreigner             1121.782762  4992.187752  ...  -8683.150760  10926.716283
Educ_high                  2465.247419  1051.132323  ...    400.765259   4529.729579
Operating_yearstotal        142.204498    80.102865  ...    -15.121970    299.530965
Activity_Hours              -35.890417    22.620474  ...    -80.318283      8.537448
pre_Employees1_composite   1516.372270   259.548761  ...   1006.604113   2026.140426
FormalReg                 -1139.112435  1096.708024  ...  -3293.107798   1014.882928
pre_Profits3_composite_w1     0.548950     0.115250  ...      0.322593      0.775307
Ind2_SIC15                   23.000486  5942.474253  ... -11648.348409  11694.349381
Ind2_SIC17                -6096.075107  3477.995181  ... -12927.050469    734.900256
Ind2_SIC23                 -998.534929  2283.345465  ...  -5483.152015   3486.082157
Ind2_SIC25                 4056.151939  7321.117735  ... -10322.929191  18435.233069
Ind2_SIC34                -3907.789985  2737.953117  ...  -9285.281704   1469.701733
Ind2_SIC41                  276.472636  3877.322334  ...  -7338.803394   7891.748667
Ind2_SIC54                  850.748429  2191.963262  ...  -3454.388944   5155.885802
Ind2_SIC56                -1309.745242  2216.445865  ...  -5662.967806   3043.477322
Ind2_SIC57                 5134.398722  3815.227598  ...  -2358.919804  12627.717248
Ind2_SIC58                -2192.235443  2350.999500  ...  -6809.728805   2425.257920
Ind2_SIC59                  987.189775  2632.644873  ...  -4183.470715   6157.850265
Ind2_SIC72                -1448.962239  1893.028941  ...  -5166.976032   2269.051555
Ind2_SIC73                -4979.859686  2350.367291  ...  -9596.111353   -363.608018
Ind2_SIC75                 3285.716884  3993.222282  ...  -4557.193069  11128.626838
Ind2_SIC76                -2180.409506  2149.364898  ...  -6401.881331   2041.062319
Ind2_SIC83                -5417.207179  2846.510109  ... -11007.910848    173.496491

[30 rows x 6 columns]
