Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2302.178745
SE: 1060.388768
pval: 0.030330
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1893.997099  5971.457995  ... -13622.271672   9834.277474
Treatment_FIN              2302.178745  1060.388768  ...    219.516415   4384.841074
Treatment_MKT              3462.969187  1188.630489  ...   1128.433007   5797.505367
Gender                    -1571.526730  1115.431936  ...  -3762.296893    619.243433
Age                         -15.322522    68.169880  ...   -149.211947    118.566903
Children_total              218.425356   361.690742  ...   -491.955314    928.806026
Race_SAblackcolored        2576.523983  5139.510856  ...  -7517.760283  12670.808248
Race_Foreigner             1061.235575  5095.127467  ...  -8945.877254  11068.348404
Educ_high                  2414.643428  1046.023427  ...    360.195425   4469.091432
Operating_yearstotal         84.320088    93.860015  ...   -100.026186    268.666362
Activity_Hours              -30.804624    22.685210  ...    -75.359634     13.750385
pre_Employees1_composite   1525.878320   257.828697  ...   1019.488465   2032.268175
FormalReg                 -1151.559076  1095.468831  ...  -3303.120595   1000.002442
pre_Profits3_composite_w1     0.546600     0.115782  ...      0.319198      0.774001
Ind2_SIC15                   61.149915  5969.068370  ... -11662.431300  11784.731130
Ind2_SIC17                -5969.772396  3505.120822  ... -12854.024022    914.479230
Ind2_SIC23                 -876.379561  2242.569494  ...  -5280.910379   3528.151258
Ind2_SIC25                 4192.441816  7373.358698  ... -10289.243461  18674.127092
Ind2_SIC34                -4000.136125  2702.889358  ...  -9308.760678   1308.488429
Ind2_SIC41                   39.855491  3862.369060  ...  -7546.051482   7625.762463
Ind2_SIC54                  840.276766  2181.660942  ...  -3444.626280   5125.179811
Ind2_SIC56                -1296.437941  2212.814337  ...  -5642.527982   3049.652100
Ind2_SIC57                 5153.542804  3794.566128  ...  -2299.195450  12606.281058
Ind2_SIC58                -2270.150201  2374.960300  ...  -6934.703904   2394.403501
Ind2_SIC59                 1016.062655  2626.455553  ...  -4142.441667   6174.566977
Ind2_SIC72                -1348.073331  1871.025972  ...  -5022.872073   2326.725411
Ind2_SIC73                -4862.446680  2359.390311  ...  -9496.420061   -228.473299
Ind2_SIC75                 3470.364170  4037.641361  ...  -4459.787319  11400.515659
Ind2_SIC76                -2063.350952  2141.554449  ...  -6269.482622   2142.780718
Ind2_SIC83                -5369.600379  2824.761352  ... -10917.588286    178.387527

[30 rows x 6 columns]
