Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2324.035536
SE: 1063.402259
pval: 0.029253
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1100.456488  5903.131177  ... -12694.533401  10493.620426
Treatment_FIN              2324.035536  1063.402259  ...    235.454543   4412.616530
Treatment_MKT              3597.569760  1185.308091  ...   1269.558952   5925.580567
Gender                    -1592.830466  1112.511673  ...  -3777.865071    592.204140
Age                         -41.152605    67.665884  ...   -174.052154     91.746943
Children_total              200.666582   361.134126  ...   -508.620864    909.954027
Race_SAblackcolored        2590.492343  4978.316683  ...  -7187.197630  12368.182316
Race_Foreigner             1196.057210  4937.577820  ...  -8501.619379  10893.733798
Educ_high                  2490.362920  1038.363528  ...    450.959381   4529.766459
Operating_yearstotal        184.056620    84.738734  ...     17.625049    350.488191
Activity_Hours              -32.893532    22.810259  ...    -77.694146     11.907081
pre_Employees1_composite   1515.678539   261.739773  ...   1001.607114   2029.749963
FormalReg                 -1432.982289  1071.320661  ...  -3537.115464    671.150886
pre_Profits3_composite_w1     0.551913     0.114652  ...      0.326730      0.777096
Ind2_SIC15                  167.690475  5948.241742  ... -11514.986089  11850.367039
Ind2_SIC17                -6293.261526  3499.869713  ... -13167.199683    580.676631
Ind2_SIC23                -1314.653485  2285.958829  ...  -5804.403363   3175.096393
Ind2_SIC25                 3690.206419  7440.185912  ... -10922.731212  18303.144050
Ind2_SIC34                -4054.969149  2732.600902  ...  -9421.948822   1312.010524
Ind2_SIC41                  101.328707  3867.293367  ...  -7494.249876   7696.907291
Ind2_SIC54                  448.952861  2200.319002  ...  -3872.595648   4770.501370
Ind2_SIC56                -1502.295415  2206.771619  ...  -5836.517222   2831.926392
Ind2_SIC57                 5404.472249  3812.563703  ...  -2083.614241  12892.558738
Ind2_SIC58                -2364.217570  2340.682956  ...  -6961.448667   2233.013527
Ind2_SIC59                  879.178000  2626.379447  ...  -4279.176845   6037.532846
Ind2_SIC72                -1932.261485  1913.952922  ...  -5691.371137   1826.848167
Ind2_SIC73                -4800.813838  2347.490458  ...  -9411.415247   -190.212429
Ind2_SIC75                 3407.027775  3981.100505  ...  -4412.074337  11226.129887
Ind2_SIC76                -2345.343520  2171.651526  ...  -6610.587517   1919.900478
Ind2_SIC83                -5433.199244  2859.038607  ... -11048.509580    182.111092

[30 rows x 6 columns]
