Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2406.563025
SE: 1063.101898
pval: 0.023959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1110.704042  5919.355030  ... -12736.645502  10515.237418
Treatment_FIN              2406.563025  1063.101898  ...    318.571957   4494.554092
Treatment_MKT              3596.452310  1191.050922  ...   1257.162265   5935.742354
Gender                    -1522.423014  1111.228468  ...  -3704.937334    660.091305
Age                         -37.020526    67.676912  ...   -169.941734     95.900682
Children_total              212.079171   360.533011  ...   -496.027652    920.185994
Race_SAblackcolored        2390.718493  5060.672651  ...  -7548.723167  12330.160153
Race_Foreigner              849.879357  5019.327014  ...  -9008.357180  10708.115894
Educ_high                  2477.263731  1042.668004  ...    429.405963   4525.121499
Operating_yearstotal        164.440100    74.204092  ...     18.699150    310.181050
Activity_Hours              -31.540552    22.614178  ...    -75.956050     12.874947
pre_Employees1_composite   1516.653317   260.396540  ...   1005.220076   2028.086559
FormalReg                 -1288.995819  1082.861717  ...  -3415.796268    837.804629
pre_Profits3_composite_w1     0.547154     0.114470  ...      0.322328      0.771979
Ind2_SIC15                 -118.018998  5927.895597  ... -11760.734605  11524.696610
Ind2_SIC17                -6061.118730  3457.840154  ... -12852.508501    730.271042
Ind2_SIC23                -1279.174737  2290.271457  ...  -5777.394856   3219.045381
Ind2_SIC25                 4186.744535  7311.144758  ... -10172.749114  18546.238183
Ind2_SIC34                -3933.939742  2714.797557  ...  -9265.952658   1398.073175
Ind2_SIC41                  -16.138310  3899.858764  ...  -7675.677139   7643.400519
Ind2_SIC54                  567.648606  2218.813207  ...  -3790.223549   4925.520761
Ind2_SIC56                -1629.789985  2237.450581  ...  -6024.266974   2764.687004
Ind2_SIC57                 5190.861341  3803.203077  ...  -2278.840359  12660.563041
Ind2_SIC58                -2384.344018  2343.710327  ...  -6987.521040   2218.833004
Ind2_SIC59                  577.374901  2664.147291  ...  -4655.158084   5809.907886
Ind2_SIC72                -1722.150618  1915.852959  ...  -5484.992050   2040.690813
Ind2_SIC73                -5011.444559  2355.666485  ...  -9638.104139   -384.784980
Ind2_SIC75                 3462.994886  4165.078766  ...  -4717.450730  11643.440502
Ind2_SIC76                -2186.876457  2152.353746  ...  -6414.218545   2040.465631
Ind2_SIC83                -5433.647142  2833.889793  ... -10999.563811    132.269527

[30 rows x 6 columns]
