Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.012103
SE: 0.003492
pval: 0.000542
Nobs: 10524
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012103    0.003492  ... -0.018952 -0.005255
ln_at_adj             0.003973    0.004242  ... -0.004347  0.012293
ppent_at             -0.134343    0.021431  ... -0.176379 -0.092307
div_payer             0.023176    0.004727  ...  0.013905  0.032448
state_inc_growth      0.001806    0.000474  ...  0.000875  0.002737
state_id::1.0:fyear   0.001767    0.001365  ... -0.000910  0.004444
state_id::3.0:fyear   0.005948    0.009207  ... -0.012112  0.024009
state_id::4.0:fyear   0.000343    0.005803  ... -0.011039  0.011725
state_id::5.0:fyear   0.002917    0.001756  ... -0.000527  0.006361
state_id::6.0:fyear   0.001452    0.002548  ... -0.003547  0.006451
state_id::7.0:fyear   0.001459    0.001795  ... -0.002063  0.004981
state_id::10.0:fyear  0.003574    0.002101  ... -0.000548  0.007696
state_id::11.0:fyear  0.003111    0.002102  ... -0.001012  0.007234
state_id::12.0:fyear  0.026502    0.021885  ... -0.016426  0.069431
state_id::14.0:fyear  0.001750    0.001365  ... -0.000928  0.004428
state_id::15.0:fyear  0.002851    0.002024  ... -0.001120  0.006822
state_id::17.0:fyear  0.004895    0.003242  ... -0.001465  0.011255
state_id::18.0:fyear  0.000397    0.004174  ... -0.007791  0.008585
state_id::19.0:fyear -0.007487    0.004514  ... -0.016340  0.001366
state_id::21.0:fyear  0.006800    0.002230  ...  0.002426  0.011175
state_id::22.0:fyear  0.001736    0.001366  ... -0.000943  0.004415
state_id::23.0:fyear  0.002702    0.002085  ... -0.001389  0.006792
state_id::24.0:fyear  0.003570    0.001881  ... -0.000119  0.007259
state_id::25.0:fyear -0.014502    0.011430  ... -0.036922  0.007919
state_id::26.0:fyear  0.005054    0.001615  ...  0.001886  0.008221
state_id::28.0:fyear  0.057899    0.054820  ... -0.049631  0.165429
state_id::29.0:fyear -0.014980    0.002757  ... -0.020388 -0.009571
state_id::30.0:fyear  0.007196    0.003203  ...  0.000912  0.013479
state_id::31.0:fyear  0.001766    0.001365  ... -0.000912  0.004443
state_id::32.0:fyear -0.074541    0.008804  ... -0.091810 -0.057273
state_id::33.0:fyear  0.001806    0.001365  ... -0.000872  0.004483
state_id::34.0:fyear  0.002124    0.002427  ... -0.002637  0.006885
state_id::36.0:fyear  0.001723    0.001365  ... -0.000954  0.004400
state_id::38.0:fyear -0.008244    0.003538  ... -0.015184 -0.001304
state_id::39.0:fyear  0.001759    0.001366  ... -0.000920  0.004438
state_id::40.0:fyear  0.010888    0.002114  ...  0.006741  0.015035
state_id::41.0:fyear  0.000795    0.002296  ... -0.003708  0.005298
state_id::43.0:fyear  0.003225    0.003547  ... -0.003733  0.010183
state_id::44.0:fyear -0.001170    0.001907  ... -0.004911  0.002571
state_id::45.0:fyear  0.007533    0.002648  ...  0.002339  0.012726
state_id::47.0:fyear  0.000483    0.002124  ... -0.003684  0.004649
state_id::48.0:fyear -0.001165    0.001836  ... -0.004767  0.002437

[42 rows x 6 columns]
