Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010885
SE: 0.003621
pval: 0.002693
Nobs: 10525
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010885    0.003621  ... -0.017989 -0.003782
ln_at_adj             0.004200    0.004253  ... -0.004143  0.012543
ppent_at             -0.149376    0.020871  ... -0.190316 -0.108436
div_payer             0.026102    0.004730  ...  0.016823  0.035381
state_inc_growth      0.001975    0.000464  ...  0.001065  0.002886
state_id::1.0:fyear   0.002032    0.001212  ... -0.000345  0.004409
state_id::3.0:fyear   0.006066    0.008257  ... -0.010130  0.022263
state_id::4.0:fyear   0.001799    0.005882  ... -0.009739  0.013336
state_id::5.0:fyear   0.004159    0.001591  ...  0.001039  0.007280
state_id::6.0:fyear   0.001650    0.002412  ... -0.003082  0.006381
state_id::7.0:fyear   0.002285    0.001715  ... -0.001080  0.005650
state_id::10.0:fyear  0.002676    0.002301  ... -0.001837  0.007188
state_id::11.0:fyear  0.004401    0.001682  ...  0.001102  0.007700
state_id::12.0:fyear  0.009337    0.011375  ... -0.012976  0.031650
state_id::14.0:fyear  0.002011    0.001212  ... -0.000367  0.004389
state_id::15.0:fyear  0.003531    0.002026  ... -0.000443  0.007504
state_id::17.0:fyear  0.006152    0.001934  ...  0.002359  0.009945
state_id::18.0:fyear  0.000947    0.004414  ... -0.007712  0.009607
state_id::19.0:fyear -0.005350    0.004371  ... -0.013924  0.003223
state_id::21.0:fyear  0.007544    0.002050  ...  0.003523  0.011564
state_id::22.0:fyear  0.001995    0.001213  ... -0.000384  0.004373
state_id::23.0:fyear  0.002697    0.002024  ... -0.001273  0.006668
state_id::24.0:fyear  0.003535    0.002031  ... -0.000449  0.007520
state_id::25.0:fyear -0.022762    0.001842  ... -0.026375 -0.019150
state_id::26.0:fyear  0.005381    0.001480  ...  0.002477  0.008284
state_id::28.0:fyear  0.061847    0.010178  ...  0.041883  0.081811
state_id::29.0:fyear -0.017913    0.004691  ... -0.027115 -0.008711
state_id::30.0:fyear  0.001139    0.004490  ... -0.007668  0.009946
state_id::31.0:fyear  0.002039    0.001212  ... -0.000338  0.004416
state_id::32.0:fyear -0.063757    0.008575  ... -0.080577 -0.046938
state_id::33.0:fyear  0.002072    0.001212  ... -0.000305  0.004449
state_id::34.0:fyear  0.002054    0.002353  ... -0.002562  0.006670
state_id::36.0:fyear  0.001990    0.001212  ... -0.000387  0.004367
state_id::38.0:fyear -0.004236    0.004547  ... -0.013155  0.004684
state_id::39.0:fyear  0.002033    0.001213  ... -0.000346  0.004412
state_id::40.0:fyear  0.010284    0.003080  ...  0.004241  0.016326
state_id::41.0:fyear -0.000585    0.003781  ... -0.008003  0.006832
state_id::43.0:fyear -0.000054    0.002772  ... -0.005490  0.005383
state_id::44.0:fyear -0.000112    0.001738  ... -0.003522  0.003297
state_id::45.0:fyear  0.008094    0.002517  ...  0.003156  0.013031
state_id::47.0:fyear  0.002145    0.002043  ... -0.001863  0.006153
state_id::48.0:fyear -0.000037    0.001495  ... -0.002968  0.002895

[42 rows x 6 columns]
