Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011560
SE: 0.003579
pval: 0.001265
Nobs: 10506
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011560    0.003579  ... -0.018580 -0.004540
ln_at_adj             0.002380    0.004204  ... -0.005865  0.010626
ppent_at             -0.126626    0.021710  ... -0.169211 -0.084040
div_payer             0.024459    0.004453  ...  0.015724  0.033194
state_inc_growth      0.002156    0.000469  ...  0.001236  0.003076
state_id::1.0:fyear   0.002432    0.001781  ... -0.001061  0.005925
state_id::3.0:fyear   0.006489    0.008336  ... -0.009863  0.022841
state_id::4.0:fyear   0.002446    0.006438  ... -0.010182  0.015075
state_id::5.0:fyear   0.004045    0.002027  ...  0.000069  0.008020
state_id::6.0:fyear   0.002876    0.002670  ... -0.002362  0.008114
state_id::7.0:fyear   0.002291    0.002186  ... -0.001996  0.006579
state_id::10.0:fyear  0.004449    0.002498  ... -0.000451  0.009348
state_id::11.0:fyear  0.003088    0.002131  ... -0.001092  0.007268
state_id::12.0:fyear  0.004290    0.005073  ... -0.005662  0.014241
state_id::14.0:fyear  0.002417    0.001781  ... -0.001077  0.005911
state_id::15.0:fyear  0.003723    0.002377  ... -0.000939  0.008384
state_id::17.0:fyear  0.005799    0.002734  ...  0.000437  0.011161
state_id::18.0:fyear  0.001974    0.004764  ... -0.007371  0.011319
state_id::19.0:fyear -0.002770    0.003722  ... -0.010072  0.004532
state_id::21.0:fyear  0.007270    0.002718  ...  0.001939  0.012602
state_id::22.0:fyear  0.002406    0.001781  ... -0.001088  0.005901
state_id::23.0:fyear  0.003913    0.002430  ... -0.000853  0.008678
state_id::24.0:fyear  0.004472    0.002263  ...  0.000033  0.008910
state_id::25.0:fyear  0.005330    0.015459  ... -0.024994  0.035654
state_id::26.0:fyear  0.005833    0.002068  ...  0.001777  0.009889
state_id::28.0:fyear  0.058259    0.011862  ...  0.034992  0.081527
state_id::29.0:fyear -0.018393    0.004980  ... -0.028163 -0.008624
state_id::30.0:fyear  0.007077    0.002936  ...  0.001317  0.012837
state_id::31.0:fyear  0.002430    0.001781  ... -0.001064  0.005923
state_id::32.0:fyear -0.072494    0.008668  ... -0.089496 -0.055492
state_id::33.0:fyear  0.002475    0.001781  ... -0.001018  0.005969
state_id::34.0:fyear  0.001945    0.002801  ... -0.003549  0.007439
state_id::36.0:fyear  0.002392    0.001781  ... -0.001101  0.005886
state_id::38.0:fyear -0.005874    0.003168  ... -0.012088  0.000341
state_id::39.0:fyear  0.002422    0.001782  ... -0.001073  0.005917
state_id::40.0:fyear  0.012046    0.002619  ...  0.006909  0.017182
state_id::41.0:fyear  0.000226    0.002461  ... -0.004600  0.005053
state_id::43.0:fyear  0.002202    0.003266  ... -0.004203  0.008608
state_id::44.0:fyear  0.000334    0.002153  ... -0.003889  0.004557
state_id::45.0:fyear  0.007822    0.002822  ...  0.002286  0.013358
state_id::47.0:fyear  0.002682    0.002633  ... -0.002482  0.007846
state_id::48.0:fyear -0.000514    0.002009  ... -0.004455  0.003428

[42 rows x 6 columns]
