Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.009417
SE: 0.004087
pval: 0.021337
Nobs: 10534
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009417    0.004087  ...    -0.017434    -0.001401
ln_at_adj             0.005070    0.004635  ...    -0.004022     0.014162
ppent_at             -0.138454    0.022941  ...    -0.183453    -0.093456
div_payer             0.026658    0.004839  ...     0.017167     0.036149
state_inc_growth      0.001987    0.000443  ...     0.001119     0.002855
state_id::1.0:fyear   0.107564  518.527607  ... -1016.979021  1017.194149
state_id::3.0:fyear   0.115215  519.846418  ... -1019.558203  1019.788634
state_id::4.0:fyear   0.107843  522.090382  ... -1023.967089  1024.182775
state_id::5.0:fyear   0.109520  521.075451  ... -1021.974635  1022.193674
state_id::6.0:fyear   0.106370  524.274612  ... -1028.252906  1028.465647
state_id::7.0:fyear   0.107825  490.833613  ...  -962.657275   962.872925
state_id::10.0:fyear  0.110227  508.403762  ...  -997.118539   997.338993
state_id::11.0:fyear  0.108197  533.858659  ... -1047.050090  1047.266483
state_id::12.0:fyear  0.132381  521.545996  ... -1022.874743  1023.139505
state_id::14.0:fyear  0.107534  531.338492  ... -1042.107470  1042.322539
state_id::15.0:fyear  0.107358  485.664168  ...  -952.517928   952.732644
state_id::17.0:fyear  0.113398  533.630342  ... -1046.597046  1046.823842
state_id::18.0:fyear  0.107334  511.116853  ... -1002.443133  1002.657801
state_id::19.0:fyear  0.102167  503.395940  ...  -987.303808   987.508142
state_id::21.0:fyear  0.112922  523.773318  ... -1027.263072  1027.488915
state_id::22.0:fyear  0.107523  502.763777  ...  -986.058471   986.273516
state_id::23.0:fyear  0.108701  527.702260  ... -1034.973871  1035.191273
state_id::24.0:fyear  0.108871  506.990206  ...  -994.347220   994.564963
state_id::25.0:fyear  0.097749  517.077985  ... -1014.145416  1014.340915
state_id::26.0:fyear  0.110988  489.425951  ...  -959.892997   960.114972
state_id::28.0:fyear  0.164087  484.887671  ...  -950.938107   951.266281
state_id::29.0:fyear  0.088795  522.248625  ... -1024.296528  1024.474118
state_id::30.0:fyear  0.112182  488.001591  ...  -957.097936   957.322300
state_id::31.0:fyear  0.107566  508.246134  ...  -996.812014   997.027147
state_id::32.0:fyear  0.039944  484.498784  ...  -950.299453   950.379341
state_id::33.0:fyear  0.107604  534.098996  ... -1047.522101  1047.737309
state_id::34.0:fyear  0.106894  510.785867  ... -1001.794347  1002.008134
state_id::36.0:fyear  0.107518  520.495050  ... -1020.838185  1021.053222
state_id::38.0:fyear  0.102495  508.384477  ...  -997.088445   997.293435
state_id::39.0:fyear  0.107555  550.283484  ... -1079.267857  1079.482968
state_id::40.0:fyear  0.115949  508.660661  ...  -997.616721   997.848619
state_id::41.0:fyear  0.108536  514.149129  ... -1008.389709  1008.606781
state_id::43.0:fyear  0.108120  494.847060  ...  -970.529315   970.745555
state_id::44.0:fyear  0.105955  518.410270  ... -1016.750475  1016.962385
state_id::45.0:fyear  0.112532  527.190190  ... -1033.965621  1034.190685
state_id::47.0:fyear  0.107472  540.093077  ... -1059.279561  1059.494505
state_id::48.0:fyear  0.105213  522.222606  ... -1024.229075  1024.439502
state_id::50.0:fyear  0.106179  510.832100  ... -1001.885747  1002.098105

[43 rows x 6 columns]
