Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011430
SE: 0.003574
pval: 0.001411
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011430     0.003574  ...    -0.018441    -0.004419
ln_at_adj             0.005221     0.004319  ...    -0.003250     0.013692
ppent_at             -0.138401     0.021335  ...    -0.180247    -0.096554
div_payer             0.025816     0.004582  ...     0.016828     0.034803
state_inc_growth      0.001446     0.000329  ...     0.000800     0.002091
state_id::1.0:fyear   0.062623   993.309800  ... -1948.255318  1948.380563
state_id::3.0:fyear   0.066659   990.782312  ... -1943.293765  1943.427083
state_id::4.0:fyear   0.061347   992.102459  ... -1945.888467  1946.011161
state_id::5.0:fyear   0.064176   992.785473  ... -1947.225330  1947.353682
state_id::6.0:fyear   0.062494  1002.243466  ... -1965.778300  1965.903288
state_id::7.0:fyear   0.062330   985.737505  ... -1933.403007  1933.527667
state_id::10.0:fyear  0.064958  1009.133237  ... -1979.289712  1979.419628
state_id::11.0:fyear  0.063238   987.039795  ... -1935.956463  1936.082938
state_id::12.0:fyear  0.082442   997.191753  ... -1955.849718  1956.014602
state_id::14.0:fyear  0.062613   996.553117  ... -1954.616901  1954.742128
state_id::15.0:fyear  0.063296   998.114358  ... -1957.678499  1957.805090
state_id::17.0:fyear  0.068358   988.112205  ... -1938.054811  1938.191528
state_id::18.0:fyear  0.062846   996.250893  ... -1954.023875  1954.149566
state_id::19.0:fyear  0.055084   995.195137  ... -1951.960834  1952.071002
state_id::21.0:fyear  0.067408   994.633728  ... -1950.847340  1950.982156
state_id::22.0:fyear  0.062604   991.471964  ... -1944.650533  1944.775740
state_id::23.0:fyear  0.063181   996.867695  ... -1955.233358  1955.359721
state_id::24.0:fyear  0.064446   997.902758  ... -1957.262309  1957.391200
state_id::25.0:fyear  0.051995   991.267343  ... -1944.259788  1944.363778
state_id::26.0:fyear  0.065780   989.516549  ... -1940.811927  1940.943486
state_id::28.0:fyear  0.117148   993.088519  ... -1947.766764  1948.001059
state_id::29.0:fyear  0.043113  1000.040270  ... -1961.476245  1961.562471
state_id::30.0:fyear  0.066661  1001.729567  ... -1964.766150  1964.899473
state_id::31.0:fyear  0.062628   990.623181  ... -1942.985670  1943.110925
state_id::32.0:fyear -0.007240   986.770770  ... -1935.499264  1935.484785
state_id::33.0:fyear  0.062668   987.685615  ... -1937.223770  1937.349105
state_id::34.0:fyear  0.062061   977.735008  ... -1917.706855  1917.830977
state_id::36.0:fyear  0.062576   990.227653  ... -1942.209918  1942.335071
state_id::38.0:fyear  0.057316   990.088589  ... -1941.942411  1942.057043
state_id::39.0:fyear  0.062626   991.690081  ... -1945.078333  1945.203585
state_id::40.0:fyear  0.070820   996.481766  ... -1954.468743  1954.610383
state_id::41.0:fyear  0.061966   995.867516  ... -1953.272782  1953.396714
state_id::43.0:fyear  0.062957   998.561075  ... -1958.555047  1958.680961
state_id::44.0:fyear  0.060406  1006.650632  ... -1974.424783  1974.545595
state_id::45.0:fyear  0.069182  1012.859105  ... -1986.593555  1986.731919
state_id::47.0:fyear  0.061797   994.849861  ... -1951.276881  1951.400475
state_id::48.0:fyear  0.060839   995.889694  ... -1953.317411  1953.439090
state_id::50.0:fyear  0.061060  1000.733839  ... -1962.818692  1962.940812

[43 rows x 6 columns]
