Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011364
SE: 0.003593
pval: 0.001593
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011364     0.003593  ...    -0.018412    -0.004316
ln_at_adj             0.005320     0.003378  ...    -0.001305     0.011945
ppent_at             -0.138975     0.019595  ...    -0.177410    -0.100540
div_payer             0.025915     0.004814  ...     0.016474     0.035357
state_inc_growth      0.001558     0.000337  ...     0.000898     0.002218
state_id::1.0:fyear   0.131896  1691.455097  ... -3317.556416  3317.820208
state_id::3.0:fyear   0.135896  1666.644248  ... -3268.887414  3269.159205
state_id::4.0:fyear   0.131419  1686.146731  ... -3307.144849  3307.407687
state_id::5.0:fyear   0.133421  1673.665378  ... -3282.661417  3282.928260
state_id::6.0:fyear   0.131820  1698.570400  ... -3331.512734  3331.776373
state_id::7.0:fyear   0.131571  1701.462104  ... -3337.184888  3337.448030
state_id::10.0:fyear  0.134145  1672.492509  ... -3280.360180  3280.628469
state_id::11.0:fyear  0.132542  1697.275546  ... -3328.972233  3329.237318
state_id::12.0:fyear  0.153992  1658.034140  ... -3251.981104  3252.289088
state_id::14.0:fyear  0.131887  1676.981482  ... -3289.167291  3289.431064
state_id::15.0:fyear  0.132577  1653.869193  ... -3243.833225  3244.098379
state_id::17.0:fyear  0.137530  1676.134482  ... -3287.500308  3287.775368
state_id::18.0:fyear  0.132268  1678.043147  ... -3291.249304  3291.513839
state_id::19.0:fyear  0.124398  1674.003641  ... -3283.333923  3283.582719
state_id::21.0:fyear  0.136765  1654.467541  ... -3245.002661  3245.276192
state_id::22.0:fyear  0.131877  1681.246500  ... -3297.532880  3297.796634
state_id::23.0:fyear  0.132411  1671.432245  ... -3278.282271  3278.547092
state_id::24.0:fyear  0.133661  1686.953112  ... -3308.724275  3308.991598
state_id::25.0:fyear  0.120926  1674.234910  ... -3283.791015  3284.032867
state_id::26.0:fyear  0.135062  1696.598783  ... -3327.642283  3327.912407
state_id::28.0:fyear  0.186582  1659.315958  ... -3254.462724  3254.835888
state_id::29.0:fyear  0.112693  1613.772971  ... -3165.206760  3165.432146
state_id::30.0:fyear  0.135938  1694.058770  ... -3322.659323  3322.931198
state_id::31.0:fyear  0.131901  1692.521271  ... -3319.647646  3319.911449
state_id::32.0:fyear  0.062378  1666.046287  ... -3267.788067  3267.912824
state_id::33.0:fyear  0.131941  1700.410261  ... -3335.121390  3335.385272
state_id::34.0:fyear  0.131300  1652.738006  ... -3241.615746  3241.878346
state_id::36.0:fyear  0.131849  1701.607236  ... -3337.469277  3337.732976
state_id::38.0:fyear  0.126560  1671.069916  ... -3277.577434  3277.830553
state_id::39.0:fyear  0.131900  1700.019678  ... -3334.355326  3334.619125
state_id::40.0:fyear  0.139990  1647.709336  ... -3231.743619  3232.023600
state_id::41.0:fyear  0.131139  1659.517490  ... -3254.913460  3255.175738
state_id::43.0:fyear  0.132273  1658.559232  ... -3253.032761  3253.297308
state_id::44.0:fyear  0.129663  1685.753794  ... -3306.375883  3306.635209
state_id::45.0:fyear  0.138490  1702.347641  ... -3338.914896  3339.191876
state_id::47.0:fyear  0.131164  1694.422112  ... -3323.376769  3323.639098
state_id::48.0:fyear  0.130130  1653.751920  ... -3243.605648  3243.865907
state_id::50.0:fyear  0.130297  1642.662704  ... -3221.854645  3222.115239

[43 rows x 6 columns]
