Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2522.960130
SE: 1106.261087
pval: 0.022975
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2600.201337  5923.045896  ... -14236.241198   9035.838523
Treatment_FIN              2522.960130  1106.261087  ...    349.669846   4696.250415
Treatment_MKT              4066.821690  1248.675127  ...   1613.753824   6519.889556
Gender                    -1699.826694  1131.807525  ...  -3923.303889    523.650501
Age                         -34.416638    69.313004  ...   -170.584565    101.751288
Children_total              266.448613   392.360161  ...   -504.357244   1037.254471
Race_SAblackcolored        2897.657775  5103.665297  ...  -7128.678989  12923.994539
Race_Foreigner             1873.618872  5088.654541  ...  -8123.228716  11870.466460
Educ_high                  2791.402397  1121.954699  ...    587.281437   4995.523356
Operating_yearstotal        211.396039    88.080512  ...     38.358657    384.433420
Activity_Hours              -32.750087    25.842694  ...    -83.519002     18.018829
pre_Employees1_composite   1588.507978   264.149845  ...   1069.575966   2107.439989
FormalReg                 -1657.515990  1126.963683  ...  -3871.477282    556.445301
pre_Profits3_composite_w1     0.539550     0.119468  ...      0.304852      0.774248
Ind2_SIC15                  782.489227  6133.669813  ... -11267.329006  12832.307460
Ind2_SIC17                -5661.121532  3719.183955  ... -12967.594165   1645.351101
Ind2_SIC23                -1004.233221  2333.834362  ...  -5589.136011   3580.669570
Ind2_SIC25                 4406.861362  7469.833459  ... -10267.899126  19081.621849
Ind2_SIC34                -4292.064938  2922.806913  ... -10034.025804   1449.895927
Ind2_SIC41                -1904.031985  3231.675307  ...  -8252.776085   4444.712115
Ind2_SIC54                 1028.321282  2317.140453  ...  -3523.785715   5580.428280
Ind2_SIC56                 -497.847271  2338.297842  ...  -5091.518731   4095.824190
Ind2_SIC57                 6060.288530  4027.728017  ...  -1852.330175  13972.907235
Ind2_SIC58                -2709.396483  2268.486625  ...  -7165.921260   1747.128294
Ind2_SIC59                 1176.671018  2790.827488  ...  -4306.011449   6659.353486
Ind2_SIC72                -1809.367735  1921.736673  ...  -5584.689574   1965.954104
Ind2_SIC73                -4442.052213  2470.923283  ...  -9296.271194    412.166769
Ind2_SIC75                 4536.090311  4167.681881  ...  -3651.472869  12723.653490
Ind2_SIC76                -2172.277203  2313.906874  ...  -6718.031717   2373.477310
Ind2_SIC83                -5753.620050  2961.579435  ... -11571.750950     64.510850

[30 rows x 6 columns]
