Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2188.932861
SE: 1097.096885
pval: 0.046542
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5904.491269  5552.584692  ... -16812.746571   5003.764033
Treatment_FIN              2188.932861  1097.096885  ...     33.645985   4344.219737
Treatment_MKT              3107.532342  1192.551682  ...    764.721034   5450.343650
Gender                    -1604.942092  1168.714867  ...  -3900.925107    691.040923
Age                         -36.564978    69.863911  ...   -173.815182    100.685226
Children_total              195.033627   374.825605  ...   -541.324955    931.392208
Race_SAblackcolored        7688.637079  4999.651852  ...  -2133.361477  17510.635636
Race_Foreigner             6234.550237  4967.541712  ...  -3524.366776  15993.467251
Educ_high                  2496.246100  1091.730457  ...    351.501768   4640.990432
Operating_yearstotal        178.778322    78.700941  ...     24.167450    333.389194
Activity_Hours              -34.167976    24.715189  ...    -82.721868     14.385916
pre_Employees1_composite   1661.393459   258.637329  ...   1153.290984   2169.495933
FormalReg                 -1019.606189  1168.685170  ...  -3315.530863   1276.318485
pre_Profits3_composite_w1     0.508936     0.116245  ...      0.280568      0.737305
Ind2_SIC15                 -770.091851  6668.948208  ... -13871.484030  12331.300328
Ind2_SIC17                -7332.471549  3727.263974  ... -14654.817676    -10.125422
Ind2_SIC23                -1332.936748  2324.477954  ...  -5899.458534   3233.585038
Ind2_SIC25                 3792.260443  7463.226800  ... -10869.521021  18454.041907
Ind2_SIC34                -4240.610110  2982.765230  ... -10100.361278   1619.141058
Ind2_SIC41                 -159.596215  3956.916300  ...  -7933.102719   7613.910288
Ind2_SIC54                 -574.059098  2194.565325  ...  -4885.362783   3737.244588
Ind2_SIC56                -1551.984150  2319.421735  ...  -6108.572808   3004.604509
Ind2_SIC57                 4554.904424  3975.974024  ...  -3256.041673  12365.850521
Ind2_SIC58                -3170.929676  2330.788415  ...  -7749.848594   1407.989241
Ind2_SIC59                  712.331025  2802.139236  ...  -4792.573785   6217.235834
Ind2_SIC72                -2111.165538  2012.531949  ...  -6064.858010   1842.526935
Ind2_SIC73                -7519.468435  2479.716845  ... -12390.962690  -2647.974180
Ind2_SIC75                 3015.662770  4355.896108  ...  -5541.654129  11572.979669
Ind2_SIC76                -2579.093862  2235.165572  ...  -6970.158214   1811.970490
Ind2_SIC83                -6355.023681  2929.340713  ... -12109.820436   -600.226927

[30 rows x 6 columns]
