Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2255.387270
SE: 1124.987582
pval: 0.045501
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -135.873905  5926.305195  ... -11778.316777  11506.568968
Treatment_FIN              2255.387270  1124.987582  ...     45.308103   4465.466438
Treatment_MKT              3479.228827  1264.862142  ...    994.360979   5964.096674
Gender                    -1800.067272  1212.923658  ...  -4182.900071    582.765527
Age                         -47.984823    71.426051  ...   -188.303906     92.334261
Children_total              231.705757   395.076176  ...   -544.435811   1007.847325
Race_SAblackcolored        2659.531218  5008.824590  ...  -7180.487517  12499.549952
Race_Foreigner              725.752154  4955.346832  ...  -9009.207573  10460.711881
Educ_high                  2776.129175  1182.510671  ...    453.043799   5099.214551
Operating_yearstotal        165.374191    83.677440  ...      0.986806    329.761577
Activity_Hours              -36.042115    24.853705  ...    -84.868127     12.783896
pre_Employees1_composite   1442.630568   265.949717  ...    920.162641   1965.098495
FormalReg                 -1095.828339  1159.834097  ...  -3374.364758   1182.708080
pre_Profits3_composite_w1     0.539972     0.120352  ...      0.303535      0.776408
Ind2_SIC15                  -19.521525  6319.451600  ... -12434.314861  12395.271810
Ind2_SIC17                -6658.414843  3948.472630  ... -14415.333448   1098.503762
Ind2_SIC23                -1681.640464  2676.797566  ...  -6940.306988   3577.026060
Ind2_SIC25                 3668.375362  7681.823474  ... -11422.847248  18759.597972
Ind2_SIC34                -4549.252143  3236.623325  ... -10907.716805   1809.212519
Ind2_SIC41                 1346.219976  4605.668117  ...  -7701.783152  10394.223104
Ind2_SIC54                  287.321143  2640.356332  ...  -4899.755246   5474.397533
Ind2_SIC56                -1642.490600  2568.622859  ...  -6688.643963   3403.662764
Ind2_SIC57                 4624.299509  4135.489301  ...  -3500.020172  12748.619190
Ind2_SIC58                -2927.516212  2739.221810  ...  -8308.817441   2453.785018
Ind2_SIC59                  250.166482  3042.839030  ...  -5727.601860   6227.934823
Ind2_SIC72                -2137.002549  2296.571646  ...  -6648.701376   2374.696277
Ind2_SIC73                -5231.416687  2791.897090  ... -10716.200428    253.367054
Ind2_SIC75                 2894.202903  4229.736516  ...  -5415.268872  11203.674678
Ind2_SIC76                -2777.122027  2614.556657  ...  -7913.514013   2359.269959
Ind2_SIC83                -5630.361407  3168.809950  ... -11855.604218    594.881405

[30 rows x 6 columns]
