Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2789.110903
SE: 1157.921435
pval: 0.016355
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2417.859202  6093.270668  ... -14388.311839   9552.593435
Treatment_FIN              2789.110903  1157.921435  ...    514.331978   5063.889828
Treatment_MKT              3860.367160  1256.806673  ...   1391.324576   6329.409744
Gender                    -1167.971140  1186.941360  ...  -3499.760767   1163.818488
Age                         -34.861322    68.778296  ...   -169.978796    100.256151
Children_total              181.365280   385.022044  ...   -575.024579    937.755140
Race_SAblackcolored        2871.252919  5284.097489  ...  -7509.549473  13252.055311
Race_Foreigner             1338.664981  5278.384028  ...  -9030.913109  11708.243070
Educ_high                  2665.281531  1099.531956  ...    505.210869   4825.352193
Operating_yearstotal        184.198786    82.901603  ...     21.335562    347.062010
Activity_Hours              -28.202883    23.900819  ...    -75.156915     18.751149
pre_Employees1_composite   1628.325404   280.723508  ...   1076.833827   2179.816982
FormalReg                 -1062.833112  1159.526012  ...  -3340.764286   1215.098062
pre_Profits3_composite_w1     0.496154     0.125880  ...      0.248858      0.743451
Ind2_SIC15                  690.753313  6700.063691  ... -12471.766368  13853.272994
Ind2_SIC17                -5601.672510  3760.411581  ... -12989.138320   1785.793300
Ind2_SIC23                -1378.317559  2626.463574  ...  -6538.101118   3781.466000
Ind2_SIC25                 4441.636040  7603.684733  ... -10496.080161  19379.352240
Ind2_SIC34                -3553.025557  3081.856458  ...  -9607.445060   2501.393946
Ind2_SIC41                  352.617657  4129.301969  ...  -7759.546785   8464.782098
Ind2_SIC54                  542.203384  2574.479847  ...  -4515.456247   5599.863015
Ind2_SIC56                -1518.092038  2566.531868  ...  -6560.137574   3523.953497
Ind2_SIC57                 5536.445273  4554.137088  ...  -3410.323267  14483.213814
Ind2_SIC58                -3459.469760  2550.493855  ...  -8470.008034   1551.068514
Ind2_SIC59                  156.103625  2699.637393  ...  -5147.432574   5459.639823
Ind2_SIC72                -2063.042348  2336.620373  ...  -6653.418360   2527.333664
Ind2_SIC73                -4763.458183  2697.588403  ... -10062.969065    536.052699
Ind2_SIC75                  315.648880  3328.979061  ...  -6224.251996   6855.549757
Ind2_SIC76                -2021.645267  2614.757308  ...  -7158.431440   3115.140906
Ind2_SIC83                -5047.998514  3017.801923  ... -10976.580545    880.583517

[30 rows x 6 columns]
