Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010813
SE: 0.003172
pval: 0.000668
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010813     0.003172  ...    -0.017035    -0.004592
ln_at_adj             0.002571     0.002849  ...    -0.003018     0.008159
ppent_at             -0.119695     0.021020  ...    -0.160923    -0.078467
div_payer             0.030922     0.004799  ...     0.021509     0.040336
state_inc_growth      0.001913     0.000385  ...     0.001157     0.002669
state_id::1.0:fyear   0.049163  1106.159298  ... -2169.573775  2169.672101
state_id::3.0:fyear   0.053235  1069.679176  ... -2098.017522  2098.123992
state_id::4.0:fyear   0.048338  1093.225446  ... -2144.206118  2144.302793
state_id::5.0:fyear   0.051171  1111.688552  ... -2180.416856  2180.519199
state_id::6.0:fyear   0.049686  1096.929096  ... -2151.469116  2151.568488
state_id::7.0:fyear   0.049275  1085.568570  ... -2129.186970  2129.285519
state_id::10.0:fyear  0.051787  1102.001217  ... -2161.415483  2161.519056
state_id::11.0:fyear  0.049792  1070.222962  ... -2099.087549  2099.187133
state_id::12.0:fyear  0.070790  1064.088664  ... -2087.034726  2087.176305
state_id::14.0:fyear  0.049150  1095.568884  ... -2148.801730  2148.900031
state_id::15.0:fyear  0.050382  1109.890757  ... -2176.891448  2176.992211
state_id::17.0:fyear  0.055182  1104.503878  ... -2166.320812  2166.431177
state_id::18.0:fyear  0.049133  1093.719384  ... -2145.174134  2145.272399
state_id::19.0:fyear  0.041875  1074.508199  ... -2107.500537  2107.584287
state_id::21.0:fyear  0.054736  1094.145304  ... -2146.003932  2146.113404
state_id::22.0:fyear  0.049139  1116.292829  ... -2189.449726  2189.548004
state_id::23.0:fyear  0.049987  1105.321543  ... -2167.929776  2168.029749
state_id::24.0:fyear  0.051275  1098.470679  ... -2154.491190  2154.593740
state_id::25.0:fyear  0.039153  1072.403741  ... -2103.375571  2103.453878
state_id::26.0:fyear  0.052347  1086.451351  ... -2130.915386  2131.020081
state_id::28.0:fyear  0.104416  1104.553989  ... -2166.369866  2166.578697
state_id::29.0:fyear  0.030160  1080.638592  ... -2119.536417  2119.596737
state_id::30.0:fyear  0.053134  1104.241945  ... -2165.809104  2165.915372
state_id::31.0:fyear  0.049169  1078.321528  ... -2114.972714  2115.071051
state_id::32.0:fyear -0.020245  1089.838097  ... -2137.630748  2137.590257
state_id::33.0:fyear  0.049206  1107.335488  ... -2171.880713  2171.979125
state_id::34.0:fyear  0.048660  1095.389882  ... -2148.451124  2148.548445
state_id::36.0:fyear  0.049147  1094.092179  ... -2145.905320  2146.003614
state_id::38.0:fyear  0.062322  1085.646195  ... -2129.326176  2129.450819
state_id::39.0:fyear  0.049174  1108.380816  ... -2173.931054  2174.029402
state_id::40.0:fyear  0.057444  1089.498132  ... -2136.886251  2137.001140
state_id::41.0:fyear  0.048544  1090.919833  ... -2139.683678  2139.780767
state_id::43.0:fyear  0.049180  1075.914708  ... -2110.251961  2110.350321
state_id::44.0:fyear  0.046748  1093.375816  ... -2144.502644  2144.596140
state_id::45.0:fyear  0.055295  1103.179165  ... -2163.722405  2163.832994
state_id::47.0:fyear  0.048392  1066.454485  ... -2091.697450  2091.794234
state_id::48.0:fyear  0.046847  1076.429090  ... -2111.263205  2111.356898
state_id::50.0:fyear  0.047079  1092.506989  ... -2142.798194  2142.892352

[43 rows x 6 columns]
