Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2232.840512
SE: 1052.619766
pval: 0.034326
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1243.220125  5839.887499  ... -12713.082949  10226.642699
Treatment_FIN              2232.840512  1052.619766  ...    165.436933   4300.244092
Treatment_MKT              3527.086438  1191.697902  ...   1186.525688   5867.647188
Gender                    -1610.671166  1110.952044  ...  -3792.642574    571.300241
Age                         -34.744679    65.404114  ...   -163.201986     93.712628
Children_total              202.257690   359.999956  ...   -504.802183    909.317563
Race_SAblackcolored        2622.573442  4997.561296  ...  -7192.914018  12438.060902
Race_Foreigner             1186.055389  4954.802105  ...  -8545.450650  10917.561428
Educ_high                  2531.127672  1059.758533  ...    449.703158   4612.552186
Operating_yearstotal        179.775710    78.550323  ...     25.498520    334.052899
Activity_Hours              -35.204544    22.528034  ...    -79.450851      9.041764
pre_Employees1_composite   1517.510284   259.436437  ...   1007.962738   2027.057830
FormalReg                 -1301.554510  1072.347323  ...  -3407.704105    804.595084
pre_Profits3_composite_w1     0.545397     0.114903  ...      0.319721      0.771072
Ind2_SIC15                  236.388846  5927.772367  ... -11406.084730  11878.862422
Ind2_SIC17                -6130.660282  3474.138935  ... -12954.061763    692.741200
Ind2_SIC23                -1245.315144  2288.730118  ...  -5740.507988   3249.877700
Ind2_SIC25                 4108.676417  7424.960170  ... -10474.357012  18691.709846
Ind2_SIC34                -3912.692191  2737.010570  ...  -9288.332697   1462.948314
Ind2_SIC41                  213.624875  3862.539138  ...  -7372.616139   7799.865889
Ind2_SIC54                  733.182514  2206.563483  ...  -3600.630503   5066.995531
Ind2_SIC56                -1466.764560  2218.352910  ...  -5823.732666   2890.203547
Ind2_SIC57                 5097.774714  3822.715730  ...  -2410.250918  12605.800347
Ind2_SIC58                -2262.578163  2348.159635  ...  -6874.493873   2349.337546
Ind2_SIC59                  767.599151  2651.458828  ...  -4440.012990   5975.211291
Ind2_SIC72                -1758.931156  1913.534985  ...  -5517.219957   1999.357646
Ind2_SIC73                -4950.504642  2353.128043  ...  -9572.178581   -328.830704
Ind2_SIC75                 3320.427336  3941.306567  ...  -4420.517275  11061.371948
Ind2_SIC76                -2260.334469  2163.046645  ...  -6508.678003   1988.009065
Ind2_SIC83                -5488.964991  2841.853063  ... -11070.521965     92.591982

[30 rows x 6 columns]
