Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2221.660731
SE: 1051.970597
pval: 0.035121
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1066.190094  5547.185056  ... -11961.169092   9828.788904
Treatment_FIN              2221.660731  1051.970597  ...    155.532155   4287.789307
Treatment_MKT              3536.564782  1192.643234  ...   1194.147349   5878.982215
Gender                    -1591.863213  1112.722648  ...  -3777.312186    593.585760
Age                         -42.158435    64.116581  ...   -168.086954     83.770084
Children_total              208.864380   360.412913  ...   -499.006563    916.735323
Race_SAblackcolored        2694.589649  4870.949788  ...  -6872.225790  12261.405089
Race_Foreigner             1259.067607  4844.060041  ...  -8254.934878  10773.070093
Educ_high                  2522.266946  1049.075899  ...    461.823716   4582.710175
Operating_yearstotal        184.543250    79.206736  ...     28.976829    340.109672
Activity_Hours              -35.258503    22.641735  ...    -79.728127      9.211120
pre_Employees1_composite   1517.722195   258.883923  ...   1009.259819   2026.184572
FormalReg                 -1263.699699  1083.841013  ...  -3392.423538    865.024140
pre_Profits3_composite_w1     0.544940     0.114720  ...      0.319624      0.770256
Ind2_SIC15                  212.809452  5910.881414  ... -11396.489358  11822.108261
Ind2_SIC17                -6155.455487  3469.072016  ... -12968.905260    657.994285
Ind2_SIC23                -1225.349528  2287.590003  ...  -5718.303124   3267.604067
Ind2_SIC25                 4102.094176  7422.476330  ... -10476.060854  18680.249206
Ind2_SIC34                -3888.140693  2750.584950  ...  -9290.442033   1514.160648
Ind2_SIC41                  209.645334  3850.479550  ...  -7352.909981   7772.200649
Ind2_SIC54                  729.474236  2194.762011  ...  -3581.160035   5040.108507
Ind2_SIC56                -1465.894243  2213.850297  ...  -5814.018966   2882.230480
Ind2_SIC57                 5071.408673  3818.221970  ...  -2427.790966  12570.608311
Ind2_SIC58                -2273.614425  2323.012580  ...  -6836.139925   2288.911075
Ind2_SIC59                  792.239205  2636.698055  ...  -4386.381959   5970.860369
Ind2_SIC72                -1802.920313  1918.357947  ...  -5570.681679   1964.841053
Ind2_SIC73                -5014.986716  2328.407125  ...  -9588.107402   -441.866031
Ind2_SIC75                 3303.685558  3933.977810  ...  -4422.864968  11030.236085
Ind2_SIC76                -2271.198985  2157.291570  ...  -6508.239233   1965.841263
Ind2_SIC83                -5466.266069  2821.587683  ... -11008.020713     75.488576

[30 rows x 6 columns]
