Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2225.507478
SE: 1052.910152
pval: 0.034969
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1240.502748  5839.462613  ... -12709.531072  10228.525576
Treatment_FIN              2225.507478  1052.910152  ...    157.533563   4293.481393
Treatment_MKT              3522.732293  1191.853947  ...   1181.865063   5863.599523
Gender                    -1614.235365  1108.553252  ...  -3791.495412    563.024683
Age                         -34.711972    64.852039  ...   -162.084971     92.661027
Children_total              201.759824   360.021252  ...   -505.341875    908.861523
Race_SAblackcolored        2628.376610  4990.398108  ...  -7173.041951  12429.795171
Race_Foreigner             1190.155103  4948.935142  ...  -8529.827896  10910.138101
Educ_high                  2533.435415  1058.667628  ...    454.153499   4612.717331
Operating_yearstotal        179.392282    78.447131  ...     25.317767    333.466797
Activity_Hours              -35.030659    22.624299  ...    -79.466036      9.404719
pre_Employees1_composite   1516.883550   259.595539  ...   1007.023519   2026.743581
FormalReg                 -1295.305995  1078.656137  ...  -3413.846451    823.234462
pre_Profits3_composite_w1     0.545374     0.114900  ...      0.319705      0.771044
Ind2_SIC15                  222.786221  5920.575781  ... -11405.552862  11851.125303
Ind2_SIC17                -6144.969392  3468.314733  ... -12956.931819    666.993034
Ind2_SIC23                -1255.490597  2278.276512  ...  -5730.151978   3219.170784
Ind2_SIC25                 4095.167476  7421.771111  ... -10481.602463  18671.937415
Ind2_SIC34                -3927.999098  2726.145658  ...  -9282.300313   1426.302118
Ind2_SIC41                  197.050746  3853.573285  ...  -7371.580836   7765.682329
Ind2_SIC54                  718.284078  2192.378518  ...  -3587.668881   5024.237038
Ind2_SIC56                -1473.736731  2212.261827  ...  -5818.741612   2871.268150
Ind2_SIC57                 5082.801436  3818.223977  ...  -2416.402145  12582.005018
Ind2_SIC58                -2266.695721  2342.345822  ...  -6867.192779   2333.801337
Ind2_SIC59                  756.621153  2636.498300  ...  -4421.607681   5934.849987
Ind2_SIC72                -1769.062951  1913.567926  ...  -5527.416450   1989.290548
Ind2_SIC73                -4970.186097  2341.786989  ...  -9569.585576   -370.786618
Ind2_SIC75                 3304.442600  3934.972492  ...  -4424.061538  11032.946738
Ind2_SIC76                -2274.990651  2151.520832  ...  -6500.696849   1950.715547
Ind2_SIC83                -5475.998533  2853.006347  ... -11079.461175    127.464109

[30 rows x 6 columns]
