Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2231.041231
SE: 1052.523119
pval: 0.034454
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1418.569819  5732.182778  ... -12676.894600   9839.754961
Treatment_FIN              2231.041231  1052.523119  ...    163.827471   4298.254991
Treatment_MKT              3524.558226  1191.483939  ...   1184.417712   5864.698740
Gender                    -1613.253206  1114.779908  ...  -3802.742751    576.236338
Age                         -30.280304    63.773653  ...   -155.535294     94.974685
Children_total              199.010404   359.568035  ...   -507.201153    905.221960
Race_SAblackcolored        2640.578064  4999.773841  ...  -7179.254958  12460.411086
Race_Foreigner             1193.079598  4961.587428  ...  -8551.753191  10937.912387
Educ_high                  2544.695285  1057.966467  ...    466.790488   4622.600082
Operating_yearstotal        176.976763    77.839816  ...     24.095048    329.858478
Activity_Hours              -35.061111    22.497388  ...    -79.247228      9.125006
pre_Employees1_composite   1517.261135   259.641133  ...   1007.311554   2027.210716
FormalReg                 -1311.502331  1073.038189  ...  -3419.008827    796.004164
pre_Profits3_composite_w1     0.545824     0.114927  ...      0.320101      0.771548
Ind2_SIC15                  228.071602  5926.719126  ... -11412.333351  11868.476554
Ind2_SIC17                -6132.772883  3471.804089  ... -12951.588598    686.042832
Ind2_SIC23                -1259.908998  2280.993984  ...  -5739.907646   3220.089650
Ind2_SIC25                 4102.315743  7422.932825  ... -10476.735868  18681.367353
Ind2_SIC34                -3914.912440  2736.094333  ...  -9288.753404   1458.928524
Ind2_SIC41                  201.073250  3860.965844  ...  -7382.077728   7784.224227
Ind2_SIC54                  712.214853  2190.027066  ...  -3589.119725   5013.549430
Ind2_SIC56                -1471.621568  2216.439254  ...  -5824.831147   2881.588012
Ind2_SIC57                 5104.885354  3822.635501  ...  -2402.982704  12612.753413
Ind2_SIC58                -2278.312622  2341.100405  ...  -6876.363613   2319.738369
Ind2_SIC59                  743.551733  2642.021824  ...  -4445.525608   5932.629074
Ind2_SIC72                -1739.505367  1915.177025  ...  -5501.019225   2022.008491
Ind2_SIC73                -4943.231022  2358.932779  ...  -9576.305784   -310.156261
Ind2_SIC75                 3322.242791  3941.251133  ...  -4418.592945  11063.078526
Ind2_SIC76                -2259.543949  2162.901840  ...  -6507.603079   1988.515180
Ind2_SIC83                -5515.983601  2830.873250  ... -11075.975613     44.008411

[30 rows x 6 columns]
