Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2225.112267
SE: 1053.045082
pval: 0.035024
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.127155  5831.149449  ... -12730.827963  10174.573653
Treatment_FIN              2225.112267  1053.045082  ...    156.873343   4293.351192
Treatment_MKT              3522.375079  1191.680687  ...   1181.848140   5862.902017
Gender                    -1613.934198  1109.626216  ...  -3793.301606    565.433210
Age                         -33.885110    64.409717  ...   -160.389364     92.619145
Children_total              200.412657   359.929454  ...   -506.508746    907.334059
Race_SAblackcolored        2636.917344  4994.833850  ...  -7173.213261  12447.047948
Race_Foreigner             1197.133225  4953.813869  ...  -8532.431863  10926.698313
Educ_high                  2535.223598  1058.093667  ...    457.068973   4613.378224
Operating_yearstotal        179.287657    78.419833  ...     25.266757    333.308557
Activity_Hours              -35.132666    22.556240  ...    -79.434372      9.169039
pre_Employees1_composite   1517.695743   259.463603  ...   1008.094841   2027.296645
FormalReg                 -1307.862521  1067.745885  ...  -3404.974638    789.249596
pre_Profits3_composite_w1     0.545349     0.114954  ...      0.319572      0.771125
Ind2_SIC15                  232.823474  5926.414172  ... -11406.982533  11872.629481
Ind2_SIC17                -6132.676498  3472.702247  ... -12953.256245    687.903249
Ind2_SIC23                -1249.845017  2285.144489  ...  -5737.995487   3238.305453
Ind2_SIC25                 4105.401804  7423.957176  ... -10475.661690  18686.465297
Ind2_SIC34                -3918.372657  2733.160897  ...  -9286.452192   1449.706877
Ind2_SIC41                  208.520160  3860.950082  ...  -7374.599861   7791.640181
Ind2_SIC54                  725.016108  2199.421530  ...  -3594.769718   5044.801934
Ind2_SIC56                -1466.959391  2218.536629  ...  -5824.288331   2890.369548
Ind2_SIC57                 5108.437492  3825.262834  ...  -2404.590795  12621.465778
Ind2_SIC58                -2271.646184  2340.955805  ...  -6869.413173   2326.120806
Ind2_SIC59                  759.056138  2644.456866  ...  -4434.803760   5952.916037
Ind2_SIC72                -1754.622351  1915.140263  ...  -5516.064006   2006.819305
Ind2_SIC73                -4958.516379  2347.361427  ...  -9568.864364   -348.168393
Ind2_SIC75                 3315.155161  3939.294266  ...  -4421.837180  11052.147502
Ind2_SIC76                -2279.011858  2148.212186  ...  -6498.219693   1940.195978
Ind2_SIC83                -5494.696605  2837.818124  ... -11068.328735     78.935525

[30 rows x 6 columns]
