Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2238.332937
SE: 1054.346947
pval: 0.034180
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2385.099644  5964.896516  ... -14100.487107   9330.287819
Treatment_FIN              2238.332937  1054.346947  ...    167.537077   4309.128797
Treatment_MKT              3510.390804  1190.411913  ...   1172.355809   5848.425800
Gender                    -1651.044911  1104.709945  ...  -3820.756491    518.666668
Age                         -11.301966    63.628751  ...   -136.272361    113.668429
Children_total              181.864436   359.505363  ...   -524.224028    887.952900
Race_SAblackcolored        2939.103674  5057.532434  ...  -6994.170426  12872.377774
Race_Foreigner             1466.938577  5016.810832  ...  -8386.356040  11320.233194
Educ_high                  2597.824332  1063.118086  ...    509.801471   4685.847194
Operating_yearstotal        165.422838    75.892859  ...     16.365055    314.480620
Activity_Hours              -34.393085    22.635567  ...    -78.850593     10.064423
pre_Employees1_composite   1520.550220   260.264743  ...   1009.375836   2031.724604
FormalReg                 -1369.450646  1072.741680  ...  -3476.374781    737.473488
pre_Profits3_composite_w1     0.546749     0.115443  ...      0.320013      0.773484
Ind2_SIC15                  203.509188  5928.345012  ... -11440.089096  11847.107472
Ind2_SIC17                -6126.250873  3463.645209  ... -12929.042095    676.540350
Ind2_SIC23                -1287.574471  2296.311850  ...  -5797.658257   3222.509316
Ind2_SIC25                 4085.892236  7419.545050  ... -10486.505597  18658.290069
Ind2_SIC34                -3928.738323  2715.215037  ...  -9261.571193   1404.094548
Ind2_SIC41                  164.552562  3874.829094  ...  -7445.826606   7774.931731
Ind2_SIC54                  698.451064  2203.413759  ...  -3629.175721   5026.077849
Ind2_SIC56                -1485.265114  2220.630578  ...  -5846.706684   2876.176457
Ind2_SIC57                 5131.789025  3817.262012  ...  -2365.525203  12629.103253
Ind2_SIC58                -2324.320394  2351.550995  ...  -6942.896923   2294.256135
Ind2_SIC59                  656.427420  2659.172688  ...  -4566.335170   5879.190009
Ind2_SIC72                -1649.341864  1883.223085  ...  -5348.096413   2049.412685
Ind2_SIC73                -4919.910736  2337.621907  ...  -9511.129763   -328.691709
Ind2_SIC75                 3327.615269  3946.679059  ...  -4423.881215  11079.111753
Ind2_SIC76                -2259.817330  2159.164333  ...  -6500.535788   1980.901128
Ind2_SIC83                -5616.162058  2854.155257  ... -11221.881222    -10.442894

[30 rows x 6 columns]
