Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.014559
SE: 0.003845
pval: 0.000160
Nobs: 7740
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014559    0.003845  ... -0.022102 -0.007016
ln_at_adj             0.004741    0.004959  ... -0.004988  0.014469
ppent_at             -0.137061    0.025032  ... -0.186165 -0.087957
div_payer             0.027219    0.005306  ...  0.016810  0.037628
state_inc_growth      0.001831    0.000531  ...  0.000789  0.002873
state_id::1.0:fyear   0.001474    0.002126  ... -0.002695  0.005644
state_id::3.0:fyear   0.003372    0.007832  ... -0.011992  0.018737
state_id::4.0:fyear   0.000671    0.007106  ... -0.013269  0.014611
state_id::5.0:fyear   0.002623    0.002411  ... -0.002107  0.007352
state_id::6.0:fyear   0.001737    0.002728  ... -0.003616  0.007089
state_id::7.0:fyear   0.001760    0.002557  ... -0.003255  0.006776
state_id::10.0:fyear  0.003188    0.002831  ... -0.002366  0.008743
state_id::11.0:fyear  0.002652    0.002587  ... -0.002423  0.007728
state_id::12.0:fyear  0.085491    0.019239  ...  0.047749  0.123233
state_id::14.0:fyear  0.001470    0.002126  ... -0.002701  0.005642
state_id::15.0:fyear  0.003166    0.002687  ... -0.002106  0.008438
state_id::17.0:fyear  0.004299    0.003136  ... -0.001853  0.010450
state_id::18.0:fyear  0.000459    0.004831  ... -0.009018  0.009937
state_id::19.0:fyear -0.004968    0.003763  ... -0.012350  0.002413
state_id::21.0:fyear  0.004512    0.002760  ... -0.000902  0.009926
state_id::22.0:fyear  0.002055    0.002919  ... -0.003670  0.007781
state_id::23.0:fyear  0.001635    0.002789  ... -0.003835  0.007106
state_id::24.0:fyear  0.003712    0.002734  ... -0.001651  0.009076
state_id::25.0:fyear -0.010365    0.009837  ... -0.029663  0.008933
state_id::26.0:fyear  0.004992    0.002310  ...  0.000460  0.009524
state_id::28.0:fyear  0.057066    0.010773  ...  0.035933  0.078200
state_id::29.0:fyear -0.033057    0.022876  ... -0.077932  0.011818
state_id::30.0:fyear  0.000645    0.005353  ... -0.009857  0.011146
state_id::31.0:fyear  0.001472    0.002126  ... -0.002698  0.005643
state_id::32.0:fyear -0.068286    0.010163  ... -0.088222 -0.048349
state_id::33.0:fyear  0.001516    0.002126  ... -0.002655  0.005686
state_id::34.0:fyear  0.000290    0.003138  ... -0.005866  0.006447
state_id::36.0:fyear  0.001434    0.002126  ... -0.002736  0.005605
state_id::38.0:fyear -0.000013    0.007594  ... -0.014910  0.014884
state_id::39.0:fyear  0.001470    0.002127  ... -0.002702  0.005641
state_id::40.0:fyear  0.011198    0.002484  ...  0.006325  0.016071
state_id::41.0:fyear -0.003753    0.005567  ... -0.014674  0.007169
state_id::43.0:fyear  0.001101    0.004290  ... -0.007314  0.009516
state_id::44.0:fyear -0.001075    0.002598  ... -0.006172  0.004022
state_id::45.0:fyear  0.006299    0.002528  ...  0.001340  0.011258
state_id::47.0:fyear  0.002048    0.002893  ... -0.003626  0.007723
state_id::48.0:fyear -0.000934    0.002250  ... -0.005348  0.003481

[42 rows x 6 columns]
