Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.014817
SE: 0.003874
pval: 0.000137
Nobs: 7762
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014817    0.003874  ... -0.022417 -0.007217
ln_at_adj             0.005628    0.004658  ... -0.003510  0.014766
ppent_at             -0.142207    0.023953  ... -0.189195 -0.095218
div_payer             0.026146    0.005507  ...  0.015342  0.036949
state_inc_growth      0.002143    0.000561  ...  0.001043  0.003243
state_id::1.0:fyear   0.002120    0.002455  ... -0.002696  0.006935
state_id::3.0:fyear   0.003865    0.006390  ... -0.008669  0.016400
state_id::4.0:fyear   0.002182    0.007080  ... -0.011707  0.016071
state_id::5.0:fyear   0.003678    0.002691  ... -0.001602  0.008958
state_id::6.0:fyear   0.002197    0.003046  ... -0.003778  0.008173
state_id::7.0:fyear   0.002603    0.002754  ... -0.002801  0.008006
state_id::10.0:fyear  0.003322    0.003108  ... -0.002775  0.009419
state_id::11.0:fyear  0.001395    0.002897  ... -0.004289  0.007078
state_id::12.0:fyear  0.059902    0.012147  ...  0.036073  0.083731
state_id::14.0:fyear  0.002112    0.002455  ... -0.002705  0.006928
state_id::15.0:fyear  0.004354    0.003090  ... -0.001707  0.010416
state_id::17.0:fyear  0.009196    0.002853  ...  0.003600  0.014792
state_id::18.0:fyear  0.002107    0.004168  ... -0.006069  0.010283
state_id::19.0:fyear -0.006169    0.004008  ... -0.014031  0.001694
state_id::21.0:fyear  0.005633    0.002800  ...  0.000140  0.011127
state_id::22.0:fyear  0.002094    0.002455  ... -0.002722  0.006911
state_id::23.0:fyear  0.002739    0.003131  ... -0.003402  0.008880
state_id::24.0:fyear  0.004253    0.003049  ... -0.001728  0.010235
state_id::25.0:fyear -0.012964    0.011763  ... -0.036039  0.010112
state_id::26.0:fyear  0.006172    0.002662  ...  0.000949  0.011395
state_id::28.0:fyear  0.057479    0.010593  ...  0.036699  0.078260
state_id::29.0:fyear -0.021410    0.004613  ... -0.030460 -0.012361
state_id::30.0:fyear  0.001562    0.004766  ... -0.007787  0.010911
state_id::31.0:fyear  0.002118    0.002455  ... -0.002698  0.006934
state_id::33.0:fyear  0.002146    0.002455  ... -0.002669  0.006962
state_id::34.0:fyear  0.001205    0.003530  ... -0.005720  0.008130
state_id::36.0:fyear  0.002064    0.002455  ... -0.002752  0.006880
state_id::38.0:fyear -0.003326    0.003617  ... -0.010422  0.003769
state_id::39.0:fyear  0.002114    0.002455  ... -0.002703  0.006931
state_id::40.0:fyear  0.012548    0.002794  ...  0.007068  0.018029
state_id::41.0:fyear -0.002364    0.004027  ... -0.010264  0.005535
state_id::43.0:fyear -0.000281    0.003469  ... -0.007085  0.006524
state_id::44.0:fyear  0.000359    0.002816  ... -0.005165  0.005884
state_id::45.0:fyear  0.009489    0.003525  ...  0.002574  0.016404
state_id::47.0:fyear  0.002417    0.002909  ... -0.003289  0.008123
state_id::48.0:fyear -0.000676    0.002700  ... -0.005973  0.004621

[41 rows x 6 columns]
