Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011518
SE: 0.003934
pval: 0.003472
Nobs: 7768
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011518    0.003934  ... -0.019236 -0.003800
ln_at_adj             0.001247    0.004808  ... -0.008186  0.010679
ppent_at             -0.146365    0.022970  ... -0.191426 -0.101305
div_payer             0.029065    0.005409  ...  0.018453  0.039676
state_inc_growth      0.001843    0.000570  ...  0.000725  0.002961
state_id::1.0:fyear   0.002890    0.001893  ... -0.000823  0.006603
state_id::3.0:fyear   0.004169    0.007945  ... -0.011417  0.019755
state_id::4.0:fyear   0.002645    0.007642  ... -0.012347  0.017637
state_id::5.0:fyear   0.004561    0.002177  ...  0.000290  0.008832
state_id::6.0:fyear   0.003082    0.002780  ... -0.002371  0.008535
state_id::7.0:fyear   0.003207    0.002309  ... -0.001324  0.007737
state_id::10.0:fyear  0.003788    0.003095  ... -0.002283  0.009860
state_id::11.0:fyear  0.004066    0.002335  ... -0.000515  0.008647
state_id::12.0:fyear  0.012919    0.013862  ... -0.014274  0.040112
state_id::14.0:fyear  0.002850    0.001894  ... -0.000865  0.006566
state_id::15.0:fyear  0.006490    0.002984  ...  0.000638  0.012343
state_id::17.0:fyear  0.006490    0.004402  ... -0.002146  0.015126
state_id::18.0:fyear -0.001478    0.004645  ... -0.010590  0.007634
state_id::19.0:fyear -0.003458    0.004339  ... -0.011970  0.005054
state_id::21.0:fyear  0.005614    0.002069  ...  0.001555  0.009673
state_id::22.0:fyear  0.004142    0.002652  ... -0.001061  0.009346
state_id::23.0:fyear  0.004255    0.002883  ... -0.001402  0.009911
state_id::24.0:fyear  0.005492    0.002645  ...  0.000303  0.010681
state_id::25.0:fyear -0.014096    0.003477  ... -0.020917 -0.007274
state_id::26.0:fyear  0.006539    0.002096  ...  0.002428  0.010651
state_id::28.0:fyear  0.060589    0.010535  ...  0.039922  0.081256
state_id::29.0:fyear -0.017153    0.005262  ... -0.027475 -0.006831
state_id::30.0:fyear  0.009577    0.003962  ...  0.001806  0.017348
state_id::31.0:fyear  0.002893    0.001893  ... -0.000821  0.006607
state_id::33.0:fyear  0.002897    0.001894  ... -0.000817  0.006612
state_id::34.0:fyear  0.002840    0.003907  ... -0.004824  0.010505
state_id::36.0:fyear  0.002815    0.001893  ... -0.000899  0.006529
state_id::38.0:fyear -0.014022    0.005625  ... -0.025057 -0.002987
state_id::39.0:fyear  0.002849    0.001894  ... -0.000866  0.006565
state_id::40.0:fyear  0.011693    0.002614  ...  0.006566  0.016821
state_id::41.0:fyear  0.000654    0.005095  ... -0.009342  0.010649
state_id::43.0:fyear  0.004150    0.004150  ... -0.003990  0.012291
state_id::44.0:fyear -0.000106    0.002358  ... -0.004731  0.004519
state_id::45.0:fyear  0.005360    0.002059  ...  0.001321  0.009399
state_id::47.0:fyear  0.002011    0.002489  ... -0.002873  0.006894
state_id::48.0:fyear  0.001370    0.001970  ... -0.002495  0.005234

[41 rows x 6 columns]
