Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.013933
SE: 0.003980
pval: 0.000479
Nobs: 7774
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013933    0.003980  ... -0.021741 -0.006125
ln_at_adj             0.005263    0.004699  ... -0.003954  0.014480
ppent_at             -0.138050    0.023527  ... -0.184204 -0.091897
div_payer             0.022773    0.005639  ...  0.011711  0.033835
state_inc_growth      0.001968    0.000551  ...  0.000888  0.003048
state_id::1.0:fyear   0.003814    0.001955  ... -0.000021  0.007649
state_id::3.0:fyear   0.013517    0.009697  ... -0.005505  0.032539
state_id::4.0:fyear   0.002397    0.006676  ... -0.010700  0.015494
state_id::5.0:fyear   0.005677    0.002227  ...  0.001309  0.010046
state_id::6.0:fyear   0.003639    0.002592  ... -0.001445  0.008724
state_id::7.0:fyear   0.004585    0.002541  ... -0.000400  0.009570
state_id::10.0:fyear  0.006917    0.002853  ...  0.001320  0.012514
state_id::11.0:fyear  0.005831    0.002696  ...  0.000542  0.011120
state_id::12.0:fyear  0.044084    0.007267  ...  0.029828  0.058340
state_id::14.0:fyear  0.003816    0.001956  ... -0.000020  0.007652
state_id::15.0:fyear  0.006272    0.002274  ...  0.001812  0.010733
state_id::17.0:fyear  0.008957    0.002522  ...  0.004010  0.013904
state_id::18.0:fyear  0.002564    0.004624  ... -0.006506  0.011634
state_id::19.0:fyear -0.001527    0.004365  ... -0.010090  0.007036
state_id::21.0:fyear  0.007319    0.002472  ...  0.002469  0.012168
state_id::22.0:fyear  0.003800    0.001956  ... -0.000036  0.007637
state_id::23.0:fyear  0.004796    0.002770  ... -0.000638  0.010230
state_id::24.0:fyear  0.006452    0.002597  ...  0.001357  0.011547
state_id::25.0:fyear -0.028152    0.002453  ... -0.032963 -0.023340
state_id::26.0:fyear  0.007633    0.002176  ...  0.003364  0.011902
state_id::28.0:fyear  0.038991    0.003346  ...  0.032428  0.045554
state_id::29.0:fyear -0.025410    0.015878  ... -0.056558  0.005739
state_id::30.0:fyear  0.003127    0.003803  ... -0.004333  0.010588
state_id::31.0:fyear  0.003817    0.001955  ... -0.000018  0.007652
state_id::32.0:fyear -0.068625    0.010020  ... -0.088281 -0.048970
state_id::33.0:fyear  0.003869    0.001955  ...  0.000033  0.007704
state_id::34.0:fyear  0.003391    0.003369  ... -0.003219  0.010001
state_id::36.0:fyear  0.003784    0.001955  ... -0.000051  0.007620
state_id::38.0:fyear -0.001868    0.007703  ... -0.016978  0.013242
state_id::39.0:fyear  0.003815    0.001956  ... -0.000022  0.007652
state_id::40.0:fyear  0.013220    0.002304  ...  0.008702  0.017739
state_id::41.0:fyear -0.000832    0.003155  ... -0.007021  0.005356
state_id::43.0:fyear  0.003849    0.004060  ... -0.004115  0.011813
state_id::44.0:fyear  0.002074    0.002368  ... -0.002572  0.006720
state_id::45.0:fyear  0.010185    0.002719  ...  0.004852  0.015518
state_id::47.0:fyear  0.003870    0.002768  ... -0.001560  0.009301
state_id::48.0:fyear  0.000485    0.002164  ... -0.003760  0.004729

[42 rows x 6 columns]
