Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2377.246015
SE: 1064.612738
pval: 0.025931
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2417.022662  6013.183356  ... -14227.248155   9393.202832
Treatment_FIN              2377.246015  1064.612738  ...    286.287574   4468.204457
Treatment_MKT              3456.675829  1190.964413  ...   1117.555693   5795.795965
Gender                    -1591.762756  1115.519971  ...  -3782.705826    599.180315
Age                         -10.310784    61.414013  ...   -130.931310    110.309742
Children_total              209.977418   361.742751  ...   -500.505401    920.460237
Race_SAblackcolored        2658.217145  5135.377252  ...  -7427.948494  12744.382784
Race_Foreigner             1188.215729  5092.637328  ...  -8814.006328  11190.437787
Educ_high                  2405.416293  1051.267438  ...    340.668761   4470.163826
Operating_yearstotal        146.781681   124.581231  ...    -97.902763    391.466125
Activity_Hours              -32.509790    22.397221  ...    -76.499175     11.479594
pre_Employees1_composite   1529.554262   260.073272  ...   1018.755938   2040.352587
FormalReg                 -1133.141850  1100.811131  ...  -3295.195943   1028.912243
pre_Profits3_composite_w1     0.549967     0.115299  ...      0.323513      0.776421
Ind2_SIC15                  144.667584  5954.274753  ... -11549.858148  11839.193316
Ind2_SIC17                -6163.043883  3490.449286  ... -13018.479799    692.392033
Ind2_SIC23                 -798.847612  2288.780898  ...  -5294.140190   3696.444966
Ind2_SIC25                 4045.406207  7340.483203  ... -10371.709776  18462.522189
Ind2_SIC34                -3862.052274  2728.723853  ...  -9221.417208   1497.312660
Ind2_SIC41                  -58.955451  3869.388278  ...  -7658.648556   7540.737655
Ind2_SIC54                  954.762544  2214.658789  ...  -3394.950102   5304.475190
Ind2_SIC56                -1213.017268  2217.519732  ...  -5568.348966   3142.314430
Ind2_SIC57                 5154.337893  3791.807149  ...  -2292.981574  12601.657359
Ind2_SIC58                -2212.720356  2349.248133  ...  -6826.773937   2401.333224
Ind2_SIC59                  931.047548  2637.678709  ...  -4249.499674   6111.594770
Ind2_SIC72                -1318.383495  1890.433923  ...  -5031.300530   2394.533540
Ind2_SIC73                -4804.918600  2346.770621  ...  -9414.106209   -195.730992
Ind2_SIC75                 3578.932842  4080.134284  ...  -4434.677104  11592.542787
Ind2_SIC76                -2020.043213  2149.348312  ...  -6241.482462   2201.396035
Ind2_SIC83                -5475.184744  2840.927523  ... -11054.923906    104.554419

[30 rows x 6 columns]
