Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2279.264720
SE: 1053.756930
pval: 0.030949
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2685.902659  6039.714202  ... -14548.236206   9176.430888
Treatment_FIN              2279.264720  1053.756930  ...    209.627687   4348.901754
Treatment_MKT              3580.443187  1200.660692  ...   1222.279022   5938.607353
Gender                    -1604.824003  1116.356964  ...  -3797.410974    587.762968
Age                         -21.837779    58.943261  ...   -137.605611     93.930052
Children_total              212.946061   360.236176  ...   -494.577761    920.469883
Race_SAblackcolored        3143.034579  5156.988634  ...  -6985.577013  13271.646170
Race_Foreigner             1556.455114  5093.314039  ...  -8447.096042  11560.006269
Educ_high                  2525.011546  1073.153019  ...    417.279520   4632.743573
Operating_yearstotal        219.831202   105.710753  ...     12.209422    427.452983
Activity_Hours              -33.651267    22.742687  ...    -78.319164     11.016631
pre_Employees1_composite   1527.483095   256.720040  ...   1023.270704   2031.695486
FormalReg                 -1294.196911  1080.847776  ...  -3417.041867    828.648046
pre_Profits3_composite_w1     0.550324     0.114985  ...      0.324488      0.776160
Ind2_SIC15                   60.527917  5915.084568  ... -11557.026119  11678.081953
Ind2_SIC17                -6002.753832  3462.533895  ... -12803.362372    797.854707
Ind2_SIC23                -1008.751582  2303.916938  ...  -5533.772182   3516.269018
Ind2_SIC25                 4157.399646  7398.894039  ... -10374.438456  18689.237748
Ind2_SIC34                -4082.731293  2746.686883  ...  -9477.376613   1311.914027
Ind2_SIC41                  116.352018  3876.281581  ...  -7496.879916   7729.583951
Ind2_SIC54                  862.943589  2230.451951  ...  -3517.787704   5243.674882
Ind2_SIC56                -1287.329627  2204.921092  ...  -5617.916898   3043.257644
Ind2_SIC57                 5064.106124  3815.838436  ...  -2430.412121  12558.624370
Ind2_SIC58                -2423.161338  2363.450832  ...  -7065.109806   2218.787131
Ind2_SIC59                  877.599426  2626.683594  ...  -4281.352781   6036.551633
Ind2_SIC72                -1701.233794  1934.578801  ...  -5500.853816   2098.386228
Ind2_SIC73                -4997.184090  2363.720586  ...  -9639.662371   -354.705809
Ind2_SIC75                 3676.977054  4057.112041  ...  -4291.415930  11645.370038
Ind2_SIC76                -2079.898044  2155.123499  ...  -6312.680080   2152.883992
Ind2_SIC83                -5183.803571  2791.926840  ... -10667.302676    299.695533

[30 rows x 6 columns]
