Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2318.206350
SE: 1065.086911
pval: 0.029917
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2675.826273  5940.949894  ... -14344.181244   8992.528698
Treatment_FIN              2318.206350  1065.086911  ...    226.316608   4410.096093
Treatment_MKT              3466.109270  1187.567346  ...   1133.661161   5798.557378
Gender                    -1495.801954  1112.359158  ...  -3680.537012    688.933104
Age                         -15.844126    65.496346  ...   -144.482581    112.794330
Children_total              215.363686   361.472120  ...   -494.587598    925.314969
Race_SAblackcolored        3100.874153  5091.245069  ...  -6898.613432  13100.361737
Race_Foreigner             1568.870340  5050.254462  ...  -8350.109419  11487.850099
Educ_high                  2383.908407  1040.925200  ...    339.473602   4428.343212
Operating_yearstotal        170.165618    84.975268  ...      3.269481    337.061755
Activity_Hours              -31.460177    22.900613  ...    -76.438251     13.517896
pre_Employees1_composite   1524.519885   258.593013  ...   1016.628870   2032.410900
FormalReg                 -1177.150468  1090.079356  ...  -3318.126760    963.825824
pre_Profits3_composite_w1     0.548734     0.115268  ...      0.322341      0.775128
Ind2_SIC15                   32.122204  5942.823286  ... -11639.912211  11704.156620
Ind2_SIC17                -6250.946705  3507.395747  ... -13139.666410    637.772999
Ind2_SIC23                -1403.261505  2302.375616  ...  -5925.254864   3118.731854
Ind2_SIC25                 4084.058901  7416.458135  ... -10482.276060  18650.393862
Ind2_SIC34                -3882.927587  2699.869333  ...  -9185.620644   1419.765470
Ind2_SIC41                  251.646000  3859.377439  ...  -7328.385262   7831.677261
Ind2_SIC54                  857.345485  2206.848831  ...  -3477.027972   5191.718941
Ind2_SIC56                -1536.593798  2221.380990  ...  -5899.509221   2826.321624
Ind2_SIC57                 5094.781258  3808.645003  ...  -2385.608687  12575.171202
Ind2_SIC58                -2552.837841  2353.763561  ...  -7175.759973   2070.084290
Ind2_SIC59                  651.317523  2634.137678  ...  -4522.274920   5824.909965
Ind2_SIC72                -1597.881803  1905.246479  ...  -5339.891519   2144.127913
Ind2_SIC73                -5059.990854  2357.596232  ...  -9690.440563   -429.541144
Ind2_SIC75                 3460.900130  4070.700083  ...  -4534.180521  11455.980780
Ind2_SIC76                -2100.530188  2154.555118  ...  -6332.195892   2131.135515
Ind2_SIC83                -5451.043128  2809.662062  ... -10969.375191     67.288935

[30 rows x 6 columns]
