Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2272.487303
SE: 1038.470774
pval: 0.029045
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2123.162646  5982.600329  ... -13873.321381   9626.996088
Treatment_FIN              2272.487303  1038.470774  ...    232.873128   4312.101478
Treatment_MKT              3491.598883  1195.515028  ...   1143.541085   5839.656680
Gender                    -1548.638007  1112.734319  ...  -3734.109902    636.833888
Age                         -13.659299    60.589428  ...   -132.660295    105.341697
Children_total              213.156288   360.653175  ...   -495.186543    921.499118
Race_SAblackcolored        2412.262474  5140.284971  ...  -7683.542197  12508.067145
Race_Foreigner              876.537202  5097.567879  ...  -9135.368731  10888.443135
Educ_high                  2402.565276  1050.185275  ...    339.943172   4465.187381
Operating_yearstotal        182.898568   126.101077  ...    -64.770939    430.568076
Activity_Hours              -31.739868    22.704674  ...    -76.333107     12.853371
pre_Employees1_composite   1506.634775   259.278300  ...    997.397818   2015.871732
FormalReg                 -1124.719449  1100.406773  ...  -3285.979360   1036.540462
pre_Profits3_composite_w1     0.548794     0.115131  ...      0.322672      0.774917
Ind2_SIC15                  171.097526  5931.381326  ... -11478.464245  11820.659298
Ind2_SIC17                -6163.200792  3493.557153  ... -13024.740731    698.339147
Ind2_SIC23                -1121.703672  2375.805294  ...  -5787.916988   3544.509645
Ind2_SIC25                 4210.252661  7354.918652  ... -10235.215344  18655.720666
Ind2_SIC34                -3905.506316  2711.869556  ...  -9231.768475   1420.755843
Ind2_SIC41                  -86.530459  3858.577070  ...  -7664.989753   7491.928834
Ind2_SIC54                  891.376250  2227.643108  ...  -3483.838319   5266.590820
Ind2_SIC56                -1358.718140  2226.705038  ...  -5732.090287   3014.654007
Ind2_SIC57                 5109.145672  3841.641701  ...  -2436.051617  12654.342961
Ind2_SIC58                -2313.373788  2335.813556  ...  -6901.041114   2274.293539
Ind2_SIC59                 1096.630397  2608.744712  ...  -4027.088852   6220.349647
Ind2_SIC72                -1490.171258  1935.579170  ...  -5291.756061   2311.413544
Ind2_SIC73                -4911.131112  2351.476205  ...  -9529.560749   -292.701475
Ind2_SIC75                 3625.865017  4071.212828  ...  -4370.222694  11621.952727
Ind2_SIC76                -1965.433395  2130.640738  ...  -6150.129932   2219.263141
Ind2_SIC83                -5360.822820  2832.618821  ... -10924.243231    202.597591

[30 rows x 6 columns]
