Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2352.638570
SE: 1067.168692
pval: 0.027876
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2264.435378  6104.575602  ... -14254.160311   9725.289555
Treatment_FIN              2352.638570  1067.168692  ...    256.660092   4448.617048
Treatment_MKT              3453.208823  1189.793012  ...   1116.389384   5790.028263
Gender                    -1575.932165  1116.508732  ...  -3768.817216    616.952887
Age                           4.350764    64.254328  ...   -121.848299    130.549826
Children_total              213.921981   360.586708  ...   -494.290304    922.134267
Race_SAblackcolored        2485.741958  5254.843301  ...  -7835.061624  12806.545540
Race_Foreigner              982.888514  5216.308013  ...  -9262.229627  11228.006655
Educ_high                  2373.396930  1046.534074  ...    317.945986   4428.847874
Operating_yearstotal         12.563625    89.056676  ...   -162.348624    187.475875
Activity_Hours              -29.712818    22.790437  ...    -74.474500     15.048865
pre_Employees1_composite   1535.202222   260.497929  ...   1023.569847   2046.834596
FormalReg                 -1148.321271  1090.989892  ...  -3291.085906    994.443364
pre_Profits3_composite_w1     0.550970     0.115691  ...      0.323747      0.778193
Ind2_SIC15                    4.596059  5949.630328  ... -11680.807766  11689.999883
Ind2_SIC17                -6092.035591  3491.214548  ... -12948.974523    764.903341
Ind2_SIC23                 -714.207307  2288.696319  ...  -5209.333769   3780.919154
Ind2_SIC25                 4153.102377  7338.422645  ... -10259.966554  18566.171308
Ind2_SIC34                -3867.950730  2723.411851  ...  -9216.882598   1480.981137
Ind2_SIC41                  -70.056680  3883.591296  ...  -7697.645300   7557.531939
Ind2_SIC54                  990.138749  2222.640040  ...  -3375.249517   5355.527014
Ind2_SIC56                -1276.213218  2226.438077  ...  -5649.061040   3096.634604
Ind2_SIC57                 5260.567060  3775.628113  ...  -2154.975881  12676.110002
Ind2_SIC58                -2354.899102  2355.716198  ...  -6981.656321   2271.858117
Ind2_SIC59                 1002.015326  2623.444331  ...  -4150.574790   6154.605442
Ind2_SIC72                -1290.318653  1906.550502  ...  -5034.889542   2454.252236
Ind2_SIC73                -4895.660214  2367.055460  ...  -9544.688371   -246.632057
Ind2_SIC75                 3552.485399  4085.369007  ...  -4471.405831  11576.376630
Ind2_SIC76                -2013.176202  2155.789205  ...  -6247.265721   2220.913318
Ind2_SIC83                -5363.273619  2827.116453  ... -10915.887073    189.339835

[30 rows x 6 columns]
