Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2302.206035
SE: 1044.961545
pval: 0.027976
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1929.280910  6013.632915  ... -13740.389363   9881.827543
Treatment_FIN              2302.206035  1044.961545  ...    249.843626   4354.568445
Treatment_MKT              3525.544116  1192.823909  ...   1182.771825   5868.316406
Gender                    -1621.702567  1114.277215  ...  -3810.204795    566.799662
Age                         -12.374523    61.834730  ...   -133.821361    109.072315
Children_total              192.150795   362.819260  ...   -520.446347    904.747937
Race_SAblackcolored        2153.633574  5198.808105  ...  -8057.113778  12364.380926
Race_Foreigner              755.638155  5164.789831  ...  -9388.295420  10899.571730
Educ_high                  2488.954527  1064.472769  ...    398.270993   4579.638062
Operating_yearstotal        184.662052   130.674216  ...    -71.989353    441.313457
Activity_Hours              -33.067990    22.230556  ...    -76.730035     10.594055
pre_Employees1_composite   1534.552734   261.711889  ...   1020.536075   2048.569393
FormalReg                 -1189.396914  1089.725180  ...  -3329.677583    950.883756
pre_Profits3_composite_w1     0.545453     0.115204  ...      0.319186      0.771721
Ind2_SIC15                  205.630166  5921.516220  ... -11424.555991  11835.816322
Ind2_SIC17                -6196.688010  3496.281597  ... -13063.578907    670.202887
Ind2_SIC23                 -999.471108  2312.408522  ...  -5541.169650   3542.227434
Ind2_SIC25                 4230.693696  7409.956400  ... -10322.871497  18784.258890
Ind2_SIC34                -3774.835965  2703.534054  ...  -9084.726736   1535.054805
Ind2_SIC41                  229.351160  3844.201517  ...  -7320.873751   7779.576070
Ind2_SIC54                  888.294920  2222.293654  ...  -3476.413026   5253.002866
Ind2_SIC56                -1140.646225  2202.647554  ...  -5466.768141   3185.475691
Ind2_SIC57                 5221.158839  3787.531171  ...  -2217.762369  12660.080047
Ind2_SIC58                -2301.563034  2344.941678  ...  -6907.158498   2304.032429
Ind2_SIC59                 1010.822579  2609.420185  ...  -4114.223335   6135.868493
Ind2_SIC72                -1420.011557  1912.004085  ...  -5175.293585   2335.270471
Ind2_SIC73                -4859.475463  2349.097276  ...  -9473.232751   -245.718174
Ind2_SIC75                 3662.036983  4063.486990  ...  -4318.876754  11642.950719
Ind2_SIC76                -2003.733003  2149.517502  ...  -6225.504551   2218.038546
Ind2_SIC83                -5227.985548  2825.178012  ... -10776.791796    320.820701

[30 rows x 6 columns]
