Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012106
SE: 0.003206
pval: 0.000165
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012106    0.003206  ...    -0.018395    -0.005817
ln_at_adj             0.004187    0.004309  ...    -0.004264     0.012638
ppent_at             -0.036481    0.007332  ...    -0.050863    -0.022099
div_payer             0.026549    0.004600  ...     0.017526     0.035572
state_inc_growth      0.002035    0.000391  ...     0.001269     0.002802
state_id::1.0:fyear   0.033447  816.211771  ... -1600.915772  1600.982665
state_id::3.0:fyear   0.037293  793.179208  ... -1555.734970  1555.809556
state_id::4.0:fyear   0.033627  808.298530  ... -1585.394258  1585.461512
state_id::5.0:fyear   0.035089  814.509077  ... -1597.574402  1597.644579
state_id::6.0:fyear   0.033389  868.127054  ... -1702.744467  1702.811245
state_id::7.0:fyear   0.033503  814.129439  ... -1596.831351  1596.898358
state_id::10.0:fyear  0.035406  762.684568  ... -1495.923494  1495.994307
state_id::11.0:fyear  0.033197  819.831034  ... -1608.014986  1608.081379
state_id::12.0:fyear  0.054286  843.481502  ... -1654.382836  1654.491407
state_id::14.0:fyear  0.033422  816.383108  ... -1601.251865  1601.318709
state_id::15.0:fyear  0.034293  803.140385  ... -1575.276207  1575.344793
state_id::17.0:fyear  0.039946  811.932388  ... -1592.515527  1592.595419
state_id::18.0:fyear  0.032978  784.315682  ... -1538.354024  1538.419980
state_id::19.0:fyear  0.026233  829.214750  ... -1626.427530  1626.479997
state_id::21.0:fyear  0.037902  770.082924  ... -1510.432420  1510.508224
state_id::22.0:fyear  0.033409  811.960094  ... -1592.576408  1592.643225
state_id::23.0:fyear  0.034369  822.109890  ... -1612.483649  1612.552386
state_id::24.0:fyear  0.035832  835.073153  ... -1637.908829  1637.980494
state_id::25.0:fyear  0.025136  868.897086  ... -1704.263090  1704.313362
state_id::26.0:fyear  0.036754  788.671807  ... -1546.894518  1546.968027
state_id::28.0:fyear  0.083057  843.614221  ... -1654.614383  1654.780498
state_id::29.0:fyear  0.018795  854.211843  ... -1675.465229  1675.502820
state_id::30.0:fyear  0.037300  809.267421  ... -1587.291004  1587.365604
state_id::31.0:fyear  0.033452  828.666217  ... -1625.344398  1625.411303
state_id::32.0:fyear -0.068265  831.214430  ... -1630.444280  1630.307749
state_id::33.0:fyear  0.033484  813.879164  ... -1596.340470  1596.407438
state_id::34.0:fyear  0.033337  804.954460  ... -1578.835359  1578.902033
state_id::36.0:fyear  0.033389  816.162353  ... -1600.818899  1600.885678
state_id::38.0:fyear  0.029952  843.413843  ... -1654.274460  1654.334365
state_id::39.0:fyear  0.033437  787.840626  ... -1545.267524  1545.334399
state_id::40.0:fyear  0.042258  795.703837  ... -1560.681910  1560.766426
state_id::41.0:fyear  0.033089  786.322329  ... -1542.289828  1542.356006
state_id::43.0:fyear  0.033403  851.682002  ... -1670.488495  1670.555301
state_id::44.0:fyear  0.031018  798.744701  ... -1566.657619  1566.719654
state_id::45.0:fyear  0.039928  814.496401  ... -1597.544700  1597.624555
state_id::47.0:fyear  0.032670  787.783533  ... -1545.156308  1545.221648
state_id::48.0:fyear  0.031587  821.367220  ... -1611.029728  1611.092903
state_id::50.0:fyear  0.032215  851.778618  ... -1670.679189  1670.743619

[43 rows x 6 columns]
