Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003185
pval: 0.000706
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010809     0.003185  ...    -0.017056    -0.004562
ln_at_adj             0.000071     0.001263  ...    -0.002406     0.002549
ppent_at             -0.136658     0.020606  ...    -0.177075    -0.096241
div_payer             0.026711     0.004792  ...     0.017312     0.036110
state_inc_growth      0.001999     0.000386  ...     0.001242     0.002757
state_id::1.0:fyear   0.106587  1471.004832  ... -2885.181674  2885.394848
state_id::3.0:fyear   0.110729  1463.875008  ... -2871.192809  2871.414266
state_id::4.0:fyear   0.106201  1448.085056  ... -2840.226286  2840.438688
state_id::5.0:fyear   0.108323  1464.233990  ... -2871.899335  2872.115982
state_id::6.0:fyear   0.106554  1470.299194  ... -2883.797641  2884.010750
state_id::7.0:fyear   0.106592  1456.287374  ... -2856.314253  2856.527437
state_id::10.0:fyear  0.109038  1466.971894  ... -2877.268857  2877.486932
state_id::11.0:fyear  0.107488  1460.265968  ... -2864.117131  2864.332108
state_id::12.0:fyear  0.128279  1434.472539  ... -2813.504069  2813.760626
state_id::14.0:fyear  0.106575  1483.568049  ... -2909.823688  2910.036839
state_id::15.0:fyear  0.107428  1462.280144  ... -2868.067879  2868.282735
state_id::17.0:fyear  0.112663  1444.935468  ... -2834.042096  2834.267422
state_id::18.0:fyear  0.106895  1483.514377  ... -2909.718092  2909.931883
state_id::19.0:fyear  0.099211  1430.346849  ... -2805.440842  2805.639263
state_id::21.0:fyear  0.111733  1449.374624  ... -2842.750166  2842.973632
state_id::22.0:fyear  0.106564  1442.048680  ... -2828.385933  2828.599060
state_id::23.0:fyear  0.107202  1479.848502  ... -2902.527391  2902.741796
state_id::24.0:fyear  0.108366  1476.920670  ... -2896.783460  2897.000192
state_id::25.0:fyear  0.095319  1448.532614  ... -2841.115028  2841.305666
state_id::26.0:fyear  0.109636  1457.236540  ... -2858.172942  2858.392214
state_id::28.0:fyear  0.163300  1418.763690  ... -2782.657077  2782.983678
state_id::29.0:fyear  0.087716  1481.035584  ... -2904.875268  2905.050700
state_id::30.0:fyear  0.110857  1454.631953  ... -2853.062978  2853.284692
state_id::31.0:fyear  0.106593  1484.214683  ... -2911.092005  2911.305190
state_id::32.0:fyear  0.037493  1416.094053  ... -2777.546550  2777.621536
state_id::33.0:fyear  0.106632  1451.392438  ... -2846.713088  2846.926352
state_id::34.0:fyear  0.105820  1463.817672  ... -2871.085256  2871.296896
state_id::36.0:fyear  0.106540  1465.709677  ... -2874.795592  2875.008672
state_id::38.0:fyear  0.101546  1388.484543  ... -2723.328090  2723.531181
state_id::39.0:fyear  0.106591  1466.279125  ... -2875.912479  2876.125661
state_id::40.0:fyear  0.114827  1431.926446  ... -2808.523512  2808.753165
state_id::41.0:fyear  0.106008  1475.177905  ... -2893.367487  2893.579503
state_id::43.0:fyear  0.107050  1448.854072  ... -2841.733817  2841.947916
state_id::44.0:fyear  0.104368  1449.100327  ... -2842.219513  2842.428249
state_id::45.0:fyear  0.112971  1427.166012  ... -2799.188059  2799.414002
state_id::47.0:fyear  0.106081  1458.240489  ... -2860.145683  2860.357845
state_id::48.0:fyear  0.104734  1463.243806  ... -2869.960737  2870.170205
state_id::50.0:fyear  0.104959  1459.945901  ... -2863.491869  2863.701786

[43 rows x 6 columns]
