Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010833
SE: 0.003509
pval: 0.002057
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010833     0.003509  ...    -0.017716    -0.003950
ln_at_adj             0.000604     0.001178  ...    -0.001706     0.002915
ppent_at             -0.136568     0.021377  ...    -0.178499    -0.094638
div_payer             0.026658     0.004922  ...     0.017003     0.036313
state_inc_growth      0.001999     0.000388  ...     0.001237     0.002761
state_id::1.0:fyear   0.070824  2030.065599  ... -3981.781796  3981.923443
state_id::3.0:fyear   0.074943  2022.486747  ... -3966.912209  3967.062095
state_id::4.0:fyear   0.070468  2038.855137  ... -3999.022306  3999.163241
state_id::5.0:fyear   0.072547  2038.025716  ... -3997.393367  3997.538460
state_id::6.0:fyear   0.070791  2041.489619  ... -4004.189362  4004.330944
state_id::7.0:fyear   0.070826  2022.649850  ... -3967.236244  3967.377896
state_id::10.0:fyear  0.073251  2037.144550  ... -3995.664309  3995.810811
state_id::11.0:fyear  0.071719  2046.980394  ... -4014.958262  4015.101700
state_id::12.0:fyear  0.092655  2047.066343  ... -4015.105910  4015.291220
state_id::14.0:fyear  0.070812  2038.904531  ... -3999.118846  3999.260469
state_id::15.0:fyear  0.071665  2039.848660  ... -4000.969845  4001.113175
state_id::17.0:fyear  0.076887  2024.946120  ... -3971.734180  3971.887954
state_id::18.0:fyear  0.071122  2039.083159  ... -3999.468904  3999.611147
state_id::19.0:fyear  0.063465  2039.792353  ... -4000.867602  4000.994532
state_id::21.0:fyear  0.075935  2063.314124  ... -4046.991683  4047.143553
state_id::22.0:fyear  0.070800  2035.102795  ... -3991.661980  3991.803580
state_id::23.0:fyear  0.071434  2053.750242  ... -4028.237200  4028.380068
state_id::24.0:fyear  0.072598  2046.831697  ... -4014.665723  4014.810919
state_id::25.0:fyear  0.059583  2050.746167  ... -4022.356736  4022.475903
state_id::26.0:fyear  0.073873  2053.001816  ... -4026.766769  4026.914514
state_id::28.0:fyear  0.127371  2041.440556  ... -4004.036549  4004.291291
state_id::29.0:fyear  0.051943  2054.112290  ... -4028.966827  4029.070713
state_id::30.0:fyear  0.075043  2022.589606  ... -3967.113862  3967.263947
state_id::31.0:fyear  0.070829  2027.825840  ... -3977.388637  3977.530294
state_id::32.0:fyear  0.001642  2040.289742  ... -4001.905025  4001.908309
state_id::33.0:fyear  0.070868  2049.415950  ... -4019.736311  4019.878047
state_id::34.0:fyear  0.070059  2033.120994  ... -3987.775536  3987.915654
state_id::36.0:fyear  0.070776  2024.726827  ... -3971.310160  3971.451713
state_id::38.0:fyear  0.065860  2024.947487  ... -3971.747889  3971.879608
state_id::39.0:fyear  0.070827  2060.324337  ... -4041.132502  4041.274157
state_id::40.0:fyear  0.079061  2044.125866  ... -4009.351934  4009.510057
state_id::41.0:fyear  0.070235  2064.913476  ... -4050.134417  4050.274886
state_id::43.0:fyear  0.071290  2028.732760  ... -3979.167045  3979.309625
state_id::44.0:fyear  0.068605  2047.682915  ... -4016.339328  4016.476538
state_id::45.0:fyear  0.077230  2030.826314  ... -3983.267487  3983.421947
state_id::47.0:fyear  0.070304  2051.713668  ... -4024.243712  4024.384319
state_id::48.0:fyear  0.068977  2041.565814  ... -4004.340627  4004.478582
state_id::50.0:fyear  0.069196  2066.455122  ... -4053.159302  4053.297695

[43 rows x 6 columns]
